"Date","Price","Open","High","Low","Change %"
"Jul 01, 2018","1.3209","1.3186","1.3209","1.3186","0.00%"
"Jun 29, 2018","1.3209","1.3077","1.3215","1.3068","1.00%"
"Jun 28, 2018","1.3078","1.3114","1.3123","1.3050","-0.27%"
"Jun 27, 2018","1.3113","1.3229","1.3245","1.3107","-0.87%"
"Jun 26, 2018","1.3228","1.3284","1.3294","1.3192","-0.37%"
"Jun 25, 2018","1.3277","1.3276","1.3292","1.3222","0.11%"
"Jun 24, 2018","1.3262","1.3255","1.3272","1.3255","-0.06%"
"Jun 22, 2018","1.3270","1.3252","1.3316","1.3236","0.14%"
"Jun 21, 2018","1.3252","1.3176","1.3271","1.3101","0.60%"
"Jun 20, 2018","1.3173","1.3174","1.3217","1.3148","-0.05%"
"Jun 19, 2018","1.3180","1.3244","1.3275","1.3150","-0.48%"
"Jun 18, 2018","1.3244","1.3262","1.3287","1.3225","-0.24%"
"Jun 17, 2018","1.3276","1.3266","1.3282","1.3266","-0.07%"
"Jun 15, 2018","1.3285","1.3262","1.3299","1.3212","0.17%"
"Jun 14, 2018","1.3262","1.3375","1.3447","1.3256","-0.85%"
"Jun 13, 2018","1.3376","1.3373","1.3392","1.3308","0.03%"
"Jun 12, 2018","1.3372","1.3382","1.3426","1.3342","-0.02%"
"Jun 11, 2018","1.3375","1.3404","1.3443","1.3345","-0.28%"
"Jun 10, 2018","1.3413","1.3405","1.3416","1.3405","0.01%"
"Jun 08, 2018","1.3412","1.3421","1.3439","1.3354","-0.07%"
"Jun 07, 2018","1.3422","1.3413","1.3474","1.3374","0.07%"
"Jun 06, 2018","1.3413","1.3396","1.3445","1.3383","0.12%"
"Jun 05, 2018","1.3397","1.3314","1.3412","1.3302","0.63%"
"Jun 04, 2018","1.3313","1.3337","1.3400","1.3294","-0.30%"
"Jun 03, 2018","1.3353","1.3344","1.3357","1.3339","0.04%"
"Jun 01, 2018","1.3348","1.3299","1.3363","1.3252","0.36%"
"May 31, 2018","1.3300","1.3290","1.3350","1.3277","0.06%"
"May 30, 2018","1.3292","1.3251","1.3310","1.3242","0.29%"
"May 29, 2018","1.3254","1.3312","1.3328","1.3205","-0.45%"
"May 28, 2018","1.3314","1.3308","1.3342","1.3296","0.04%"
"May 25, 2018","1.3309","1.3380","1.3393","1.3294","-0.30%"
"May 24, 2018","1.3349","1.3346","1.3423","1.3339","0.00%"
"May 23, 2018","1.3349","1.3437","1.3444","1.3305","-0.65%"
"May 22, 2018","1.3436","1.3431","1.3493","1.3412","0.04%"
"May 21, 2018","1.3431","1.3473","1.3485","1.3392","-0.32%"
"May 18, 2018","1.3474","1.3518","1.3531","1.3455","-0.32%"
"May 17, 2018","1.3517","1.3489","1.3571","1.3473","0.22%"
"May 16, 2018","1.3488","1.3506","1.3523","1.3456","-0.13%"
"May 15, 2018","1.3506","1.3558","1.3575","1.3452","-0.37%"
"May 14, 2018","1.3556","1.3547","1.3610","1.3538","0.10%"
"May 11, 2018","1.3543","1.3520","1.3598","1.3502","0.19%"
"May 10, 2018","1.3517","1.3544","1.3618","1.3458","-0.21%"
"May 09, 2018","1.3546","1.3546","1.3608","1.3498","0.00%"
"May 08, 2018","1.3546","1.3557","1.3593","1.3484","-0.08%"
"May 07, 2018","1.3557","1.3536","1.3577","1.3515","0.18%"
"May 04, 2018","1.3533","1.3577","1.3588","1.3487","-0.32%"
"May 03, 2018","1.3576","1.3580","1.3631","1.3537","-0.01%"
"May 02, 2018","1.3578","1.3614","1.3668","1.3554","-0.26%"
"May 01, 2018","1.3614","1.3762","1.3776","1.3589","-1.15%"
"Apr 30, 2018","1.3772","1.3787","1.3795","1.3714","-0.06%"
"Apr 27, 2018","1.3780","1.3920","1.3937","1.3747","-0.98%"
"Apr 26, 2018","1.3916","1.3933","1.3999","1.3895","-0.11%"
"Apr 25, 2018","1.3931","1.3979","1.3998","1.3923","-0.33%"
"Apr 24, 2018","1.3977","1.3940","1.3989","1.3918","0.26%"
"Apr 23, 2018","1.3941","1.4020","1.4033","1.3926","-0.45%"
"Apr 20, 2018","1.4004","1.4086","1.4092","1.3994","-0.62%"
"Apr 19, 2018","1.4091","1.4202","1.4246","1.4068","-0.79%"
"Apr 18, 2018","1.4203","1.4288","1.4316","1.4173","-0.59%"
"Apr 17, 2018","1.4288","1.4336","1.4378","1.4282","-0.35%"
"Apr 16, 2018","1.4338","1.4254","1.4347","1.4227","0.68%"
"Apr 13, 2018","1.4241","1.4226","1.4298","1.4220","0.10%"
"Apr 12, 2018","1.4227","1.4178","1.4248","1.4145","0.34%"
"Apr 11, 2018","1.4179","1.4177","1.4224","1.4161","0.03%"
"Apr 10, 2018","1.4175","1.4131","1.4191","1.4121","0.31%"
"Apr 09, 2018","1.4131","1.4098","1.4166","1.4077","0.28%"
"Apr 06, 2018","1.4092","1.4003","1.4106","1.3982","0.64%"
"Apr 05, 2018","1.4003","1.4079","1.4100","1.3965","-0.56%"
"Apr 04, 2018","1.4082","1.4059","1.4098","1.4014","0.16%"
"Apr 03, 2018","1.4059","1.4045","1.4091","1.4021","0.10%"
"Apr 02, 2018","1.4045","1.4026","1.4080","1.4020","0.19%"
"Mar 30, 2018","1.4018","1.4018","1.4062","1.4009","0.01%"
"Mar 29, 2018","1.4017","1.4077","1.4098","1.4010","-0.43%"
"Mar 28, 2018","1.4078","1.4154","1.4202","1.4069","-0.56%"
"Mar 27, 2018","1.4157","1.4231","1.4246","1.4067","-0.50%"
"Mar 26, 2018","1.4228","1.4142","1.4246","1.4132","0.67%"
"Mar 23, 2018","1.4134","1.4096","1.4172","1.4084","0.27%"
"Mar 22, 2018","1.4096","1.4141","1.4218","1.4076","-0.33%"
"Mar 21, 2018","1.4142","1.3998","1.4152","1.3997","1.03%"
"Mar 20, 2018","1.3998","1.4024","1.4067","1.3981","-0.19%"
"Mar 19, 2018","1.4024","1.3931","1.4088","1.3911","0.60%"
"Mar 16, 2018","1.3941","1.3936","1.3981","1.3886","0.02%"
"Mar 15, 2018","1.3938","1.3962","1.3989","1.3921","-0.16%"
"Mar 14, 2018","1.3961","1.3961","1.3998","1.3926","-0.01%"
"Mar 13, 2018","1.3962","1.3906","1.3997","1.3876","0.41%"
"Mar 12, 2018","1.3905","1.3852","1.3918","1.3839","0.40%"
"Mar 09, 2018","1.3849","1.3811","1.3890","1.3788","0.27%"
"Mar 08, 2018","1.3812","1.3900","1.3911","1.3782","-0.64%"
"Mar 07, 2018","1.3901","1.3887","1.3915","1.3846","0.10%"
"Mar 06, 2018","1.3887","1.3850","1.3932","1.3817","0.27%"
"Mar 05, 2018","1.3849","1.3797","1.3877","1.3766","0.32%"
"Mar 02, 2018","1.3805","1.3777","1.3819","1.3757","0.21%"
"Mar 01, 2018","1.3776","1.3762","1.3786","1.3712","0.12%"
"Feb 28, 2018","1.3760","1.3907","1.3916","1.3756","-1.07%"
"Feb 27, 2018","1.3909","1.3967","1.3999","1.3858","-0.42%"
"Feb 26, 2018","1.3967","1.3974","1.4071","1.3928","0.00%"
"Feb 23, 2018","1.3967","1.3962","1.4007","1.3905","0.08%"
"Feb 22, 2018","1.3956","1.3919","1.3988","1.3857","0.27%"
"Feb 21, 2018","1.3918","1.3996","1.4009","1.3905","-0.56%"
"Feb 20, 2018","1.3996","1.4005","1.4026","1.3931","-0.06%"
"Feb 19, 2018","1.4005","1.4034","1.4051","1.3958","-0.26%"
"Feb 16, 2018","1.4042","1.4100","1.4146","1.3998","-0.40%"
"Feb 15, 2018","1.4099","1.4002","1.4105","1.3990","0.72%"
"Feb 14, 2018","1.3998","1.3894","1.4018","1.3799","0.76%"
"Feb 13, 2018","1.3892","1.3837","1.3925","1.3832","0.39%"
"Feb 12, 2018","1.3838","1.3827","1.3878","1.3797","0.00%"
"Feb 09, 2018","1.3838","1.3914","1.3989","1.3765","-0.55%"
"Feb 08, 2018","1.3914","1.3879","1.4067","1.3846","0.23%"
"Feb 07, 2018","1.3882","1.3949","1.3994","1.3848","-0.47%"
"Feb 06, 2018","1.3948","1.3960","1.4001","1.3836","-0.08%"
"Feb 05, 2018","1.3959","1.4130","1.4151","1.3955","-1.16%"
"Feb 02, 2018","1.4123","1.4264","1.4280","1.4102","-1.00%"
"Feb 01, 2018","1.4265","1.4191","1.4278","1.4158","0.51%"
"Jan 31, 2018","1.4192","1.4148","1.4234","1.4121","0.33%"
"Jan 30, 2018","1.4146","1.4074","1.4166","1.3979","0.50%"
"Jan 29, 2018","1.4075","1.4163","1.4163","1.4026","-0.67%"
"Jan 26, 2018","1.4170","1.4147","1.4287","1.4109","0.17%"
"Jan 25, 2018","1.4146","1.4244","1.4345","1.4083","-0.68%"
"Jan 24, 2018","1.4243","1.3999","1.4263","1.3997","1.73%"
"Jan 23, 2018","1.4001","1.3989","1.4028","1.3916","0.10%"
"Jan 22, 2018","1.3987","1.3881","1.3993","1.3858","0.97%"
"Jan 19, 2018","1.3852","1.3897","1.3947","1.3840","-0.30%"
"Jan 18, 2018","1.3893","1.3831","1.3914","1.3805","0.48%"
"Jan 17, 2018","1.3827","1.3791","1.3944","1.3757","0.25%"
"Jan 16, 2018","1.3793","1.3791","1.3806","1.3740","0.01%"
"Jan 15, 2018","1.3792","1.3731","1.3822","1.3723","0.46%"
"Jan 12, 2018","1.3729","1.3538","1.3743","1.3535","1.41%"
"Jan 11, 2018","1.3538","1.3506","1.3556","1.3457","0.23%"
"Jan 10, 2018","1.3507","1.3541","1.3564","1.3482","-0.24%"
"Jan 09, 2018","1.3540","1.3570","1.3583","1.3506","-0.21%"
"Jan 08, 2018","1.3568","1.3572","1.3587","1.3523","-0.02%"
"Jan 05, 2018","1.3571","1.3552","1.3583","1.3523","0.13%"
"Jan 04, 2018","1.3553","1.3515","1.3562","1.3505","0.27%"
"Jan 03, 2018","1.3516","1.3588","1.3614","1.3497","-0.53%"
"Jan 02, 2018","1.3588","1.3507","1.3602","1.3500","0.63%"
"Jan 01, 2018","1.3503","1.3515","1.3522","1.3494","-0.09%"
"Dec 29, 2017","1.3515","1.3444","1.3545","1.3428","0.54%"
"Dec 28, 2017","1.3443","1.3397","1.3458","1.3392","0.34%"
"Dec 27, 2017","1.3397","1.3375","1.3431","1.3368","0.17%"
"Dec 26, 2017","1.3374","1.3371","1.3391","1.3347","0.04%"
"Dec 25, 2017","1.3369","1.3357","1.3396","1.3355","0.05%"
"Dec 22, 2017","1.3362","1.3386","1.3399","1.3349","-0.17%"
"Dec 21, 2017","1.3385","1.3376","1.3389","1.3331","0.07%"
"Dec 20, 2017","1.3376","1.3386","1.3422","1.3372","-0.07%"
"Dec 19, 2017","1.3385","1.3382","1.3403","1.3332","0.02%"
"Dec 18, 2017","1.3382","1.3328","1.3420","1.3310","0.46%"
"Dec 15, 2017","1.3321","1.3431","1.3450","1.3302","-0.83%"
"Dec 14, 2017","1.3432","1.3418","1.3463","1.3390","0.09%"
"Dec 13, 2017","1.3420","1.3317","1.3422","1.3311","0.77%"
"Dec 12, 2017","1.3317","1.3339","1.3381","1.3304","-0.16%"
"Dec 11, 2017","1.3339","1.3392","1.3432","1.3331","-0.40%"
"Dec 08, 2017","1.3392","1.3477","1.3521","1.3355","-0.61%"
"Dec 07, 2017","1.3474","1.3391","1.3485","1.3319","0.60%"
"Dec 06, 2017","1.3394","1.3442","1.3449","1.3357","-0.36%"
"Dec 05, 2017","1.3443","1.3479","1.3483","1.3370","-0.27%"
"Dec 04, 2017","1.3479","1.3479","1.3539","1.3417","0.04%"
"Dec 01, 2017","1.3473","1.3525","1.3552","1.3445","-0.39%"
"Nov 30, 2017","1.3526","1.3410","1.3550","1.3405","0.87%"
"Nov 29, 2017","1.3409","1.3340","1.3450","1.3339","0.53%"
"Nov 28, 2017","1.3338","1.3312","1.3388","1.3221","0.15%"
"Nov 27, 2017","1.3318","1.3337","1.3384","1.3310","-0.14%"
"Nov 24, 2017","1.3337","1.3309","1.3361","1.3279","0.20%"
"Nov 23, 2017","1.3310","1.3325","1.3338","1.3284","-0.12%"
"Nov 22, 2017","1.3326","1.3239","1.3332","1.3214","0.66%"
"Nov 21, 2017","1.3239","1.3236","1.3270","1.3211","0.03%"
"Nov 20, 2017","1.3235","1.3217","1.3280","1.3184","0.16%"
"Nov 17, 2017","1.3214","1.3196","1.3261","1.3170","0.14%"
"Nov 16, 2017","1.3195","1.3171","1.3209","1.3135","0.18%"
"Nov 15, 2017","1.3171","1.3167","1.3216","1.3131","0.05%"
"Nov 14, 2017","1.3165","1.3116","1.3188","1.3075","0.37%"
"Nov 13, 2017","1.3116","1.3183","1.3198","1.3062","-0.57%"
"Nov 10, 2017","1.3191","1.3148","1.3232","1.3113","0.30%"
"Nov 09, 2017","1.3151","1.3115","1.3167","1.3086","0.27%"
"Nov 08, 2017","1.3116","1.3167","1.3178","1.3087","-0.39%"
"Nov 07, 2017","1.3167","1.3170","1.3179","1.3109","-0.04%"
"Nov 06, 2017","1.3172","1.3085","1.3177","1.3058","0.73%"
"Nov 03, 2017","1.3076","1.3059","1.3132","1.3039","0.13%"
"Nov 02, 2017","1.3059","1.3245","1.3300","1.3043","-1.41%"
"Nov 01, 2017","1.3246","1.3282","1.3321","1.3240","-0.28%"
"Oct 31, 2017","1.3283","1.3207","1.3289","1.3190","0.57%"
"Oct 30, 2017","1.3208","1.3112","1.3216","1.3105","0.60%"
"Oct 27, 2017","1.3129","1.3161","1.3164","1.3070","-0.24%"
"Oct 26, 2017","1.3160","1.3264","1.3281","1.3147","-0.78%"
"Oct 25, 2017","1.3264","1.3132","1.3272","1.3110","0.97%"
"Oct 24, 2017","1.3136","1.3199","1.3229","1.3112","-0.46%"
"Oct 23, 2017","1.3197","1.3187","1.3228","1.3156","0.05%"
"Oct 20, 2017","1.3190","1.3159","1.3202","1.3087","0.24%"
"Oct 19, 2017","1.3159","1.3206","1.3230","1.3132","-0.35%"
"Oct 18, 2017","1.3205","1.3191","1.3212","1.3140","0.11%"
"Oct 17, 2017","1.3191","1.3250","1.3289","1.3154","-0.45%"
"Oct 16, 2017","1.3250","1.3309","1.3313","1.3225","-0.28%"
"Oct 13, 2017","1.3287","1.3262","1.3338","1.3249","0.19%"
"Oct 12, 2017","1.3262","1.3224","1.3292","1.3121","0.29%"
"Oct 11, 2017","1.3223","1.3205","1.3236","1.3175","0.14%"
"Oct 10, 2017","1.3204","1.3141","1.3227","1.3131","0.47%"
"Oct 09, 2017","1.3142","1.3069","1.3185","1.3056","0.58%"
"Oct 06, 2017","1.3066","1.3119","1.3127","1.3027","-0.40%"
"Oct 05, 2017","1.3119","1.3247","1.3251","1.3107","-0.95%"
"Oct 04, 2017","1.3245","1.3236","1.3293","1.3235","0.07%"
"Oct 03, 2017","1.3236","1.3276","1.3289","1.3222","-0.31%"
"Oct 02, 2017","1.3277","1.3389","1.3404","1.3255","-0.90%"
"Sep 29, 2017","1.3397","1.3441","1.3446","1.3349","-0.33%"
"Sep 28, 2017","1.3442","1.3386","1.3458","1.3343","0.41%"
"Sep 27, 2017","1.3387","1.3459","1.3464","1.3364","-0.53%"
"Sep 26, 2017","1.3458","1.3467","1.3517","1.3410","-0.07%"
"Sep 25, 2017","1.3467","1.3493","1.3572","1.3431","-0.19%"
"Sep 22, 2017","1.3493","1.3581","1.3597","1.3450","-0.63%"
"Sep 21, 2017","1.3579","1.3493","1.3587","1.3470","0.63%"
"Sep 20, 2017","1.3494","1.3510","1.3658","1.3452","-0.11%"
"Sep 19, 2017","1.3509","1.3495","1.3553","1.3469","0.11%"
"Sep 18, 2017","1.3494","1.3576","1.3620","1.3465","-0.73%"
"Sep 15, 2017","1.3593","1.3398","1.3617","1.3381","1.46%"
"Sep 14, 2017","1.3397","1.3211","1.3407","1.3162","1.41%"
"Sep 13, 2017","1.3211","1.3284","1.3330","1.3185","-0.55%"
"Sep 12, 2017","1.3284","1.3163","1.3300","1.3160","0.92%"
"Sep 11, 2017","1.3163","1.3203","1.3223","1.3159","-0.27%"
"Sep 08, 2017","1.3198","1.3100","1.3225","1.3093","0.74%"
"Sep 07, 2017","1.3101","1.3043","1.3117","1.3032","0.44%"
"Sep 06, 2017","1.3043","1.3032","1.3084","1.3018","0.08%"
"Sep 05, 2017","1.3033","1.2927","1.3044","1.2909","0.78%"
"Sep 04, 2017","1.2932","1.2958","1.2967","1.2911","-0.15%"
"Sep 01, 2017","1.2951","1.2931","1.2996","1.2904","0.15%"
"Aug 31, 2017","1.2931","1.2928","1.2935","1.2851","0.04%"
"Aug 30, 2017","1.2926","1.2918","1.2939","1.2877","0.05%"
"Aug 29, 2017","1.2920","1.2931","1.2979","1.2914","-0.10%"
"Aug 28, 2017","1.2933","1.2902","1.2948","1.2873","0.36%"
"Aug 25, 2017","1.2887","1.2799","1.2891","1.2793","0.68%"
"Aug 24, 2017","1.2800","1.2796","1.2837","1.2771","0.00%"
"Aug 23, 2017","1.2800","1.2824","1.2835","1.2779","-0.19%"
"Aug 22, 2017","1.2824","1.2897","1.2910","1.2809","-0.60%"
"Aug 21, 2017","1.2901","1.2870","1.2918","1.2849","0.19%"
"Aug 18, 2017","1.2876","1.2869","1.2920","1.2834","0.05%"
"Aug 17, 2017","1.2869","1.2894","1.2914","1.2855","-0.16%"
"Aug 16, 2017","1.2890","1.2870","1.2905","1.2842","0.16%"
"Aug 15, 2017","1.2870","1.2964","1.2971","1.2845","-0.73%"
"Aug 14, 2017","1.2965","1.2994","1.3024","1.2957","-0.36%"
"Aug 11, 2017","1.3012","1.2976","1.3031","1.2938","0.29%"
"Aug 10, 2017","1.2975","1.3000","1.3017","1.2951","-0.23%"
"Aug 09, 2017","1.3005","1.2989","1.3029","1.2966","0.11%"
"Aug 08, 2017","1.2991","1.3035","1.3055","1.2952","-0.34%"
"Aug 07, 2017","1.3035","1.3028","1.3063","1.3014","-0.01%"
"Aug 04, 2017","1.3036","1.3135","1.3166","1.3022","-0.78%"
"Aug 03, 2017","1.3139","1.3221","1.3266","1.3112","-0.64%"
"Aug 02, 2017","1.3223","1.3203","1.3252","1.3189","0.15%"
"Aug 01, 2017","1.3203","1.3216","1.3249","1.3193","-0.08%"
"Jul 31, 2017","1.3214","1.3131","1.3225","1.3096","0.60%"
"Jul 28, 2017","1.3135","1.3067","1.3155","1.3060","0.52%"
"Jul 27, 2017","1.3067","1.3119","1.3157","1.3052","-0.41%"
"Jul 26, 2017","1.3121","1.3021","1.3125","1.3001","0.73%"
"Jul 25, 2017","1.3026","1.3030","1.3086","1.3007","-0.02%"
"Jul 24, 2017","1.3029","1.2986","1.3058","1.2986","0.26%"
"Jul 21, 2017","1.2995","1.2975","1.3023","1.2954","0.16%"
"Jul 20, 2017","1.2974","1.3024","1.3038","1.2934","-0.34%"
"Jul 19, 2017","1.3018","1.3037","1.3053","1.3009","-0.17%"
"Jul 18, 2017","1.3040","1.3057","1.3127","1.3004","-0.11%"
"Jul 17, 2017","1.3055","1.3100","1.3113","1.3045","-0.31%"
"Jul 14, 2017","1.3096","1.2935","1.3115","1.2933","1.21%"
"Jul 13, 2017","1.2939","1.2887","1.2958","1.2879","0.42%"
"Jul 12, 2017","1.2885","1.2848","1.2908","1.2811","0.28%"
"Jul 11, 2017","1.2849","1.2885","1.2932","1.2833","-0.23%"
"Jul 10, 2017","1.2879","1.2886","1.2912","1.2857","-0.10%"
"Jul 07, 2017","1.2892","1.2969","1.2977","1.2867","-0.61%"
"Jul 06, 2017","1.2971","1.2936","1.2984","1.2919","0.28%"
