STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG,TMAX,TMIN
UKM00003772,51.478,-0.461,25.3,25/10/2015,3.3,7,12,
UKM00003772,51.478,-0.461,25.3,26/10/2015,0.3,11.2,17.1,5.3
UKM00003772,51.478,-0.461,25.3,27/10/2015,0,13.9,,
UKM00003772,51.478,-0.461,25.3,28/10/2015,1.5,12.7,16.4,
UKM00003772,51.478,-0.461,25.3,29/10/2015,3.3,12.4,15.5,
UKM00003772,51.478,-0.461,25.3,30/10/2015,4.8,14.1,16.3,11.4
UKM00003772,51.478,-0.461,25.3,31/10/2015,2.8,12.6,18.3,
UKM00003772,51.478,-0.461,25.3,01/11/2015,0,8.7,13,6.3
UKM00003772,51.478,-0.461,25.3,02/11/2015,0.3,9.9,13.5,7.9
UKM00003772,51.478,-0.461,25.3,03/11/2015,0.3,11.4,13.3,9.5
UKM00003772,51.478,-0.461,25.3,04/11/2015,2.5,12.7,,11
UKM00003772,51.478,-0.461,25.3,05/11/2015,1,14.2,,11.8
UKM00003772,51.478,-0.461,25.3,06/11/2015,2.3,15.2,17.5,13.6
UKM00003772,51.478,-0.461,25.3,07/11/2015,2.8,14.9,17.1,
UKM00003772,51.478,-0.461,25.3,08/11/2015,7.9,13,16.3,7.3
UKM00003772,51.478,-0.461,25.3,09/11/2015,0.5,12.9,15,
UKM00003772,51.478,-0.461,25.3,10/11/2015,0,14.8,16.5,
UKM00003772,51.478,-0.461,25.3,11/11/2015,0,14.1,,
UKM00003772,51.478,-0.461,25.3,12/11/2015,0,13.2,,
UKM00003772,51.478,-0.461,25.3,13/11/2015,0.5,9.9,,
UKM00003772,51.478,-0.461,25.3,14/11/2015,1,10.4,,6.9
UKM00003772,51.478,-0.461,25.3,15/11/2015,7.1,15,16.4,
UKM00003772,51.478,-0.461,25.3,16/11/2015,0,12.9,14,
UKM00003772,51.478,-0.461,25.3,17/11/2015,2.8,13.8,16.3,11.5
UKM00003772,51.478,-0.461,25.3,18/11/2015,3.6,12.9,15.5,10.8
UKM00003772,51.478,-0.461,25.3,19/11/2015,1,10.9,,
UKM00003772,51.478,-0.461,25.3,20/11/2015,2.3,7.8,9.8,
UKM00003772,51.478,-0.461,25.3,21/11/2015,0.3,3.5,6.2,
UKM00003772,51.478,-0.461,25.3,22/11/2015,1.8,2.3,,
UKM00003772,51.478,-0.461,25.3,23/11/2015,0,3.8,7.1,-0.8
UKM00003772,51.478,-0.461,25.3,24/11/2015,3.6,8.2,10,5.6
UKM00003772,51.478,-0.461,25.3,25/11/2015,1.5,8.4,,
UKM00003772,51.478,-0.461,25.3,26/11/2015,0,9.4,,7.6
UKM00003772,51.478,-0.461,25.3,27/11/2015,0,10.8,14.1,
UKM00003772,51.478,-0.461,25.3,28/11/2015,1.3,7.1,,2.5
UKM00003772,51.478,-0.461,25.3,29/11/2015,0.5,11.2,13.3,
UKM00003772,51.478,-0.461,25.3,30/11/2015,2.3,11.5,13.4,
UKM00003772,51.478,-0.461,25.3,01/12/2015,1.5,13,14.3,9.3
UKM00003772,51.478,-0.461,25.3,02/12/2015,0,12.3,13.5,11.8
UKM00003772,51.478,-0.461,25.3,03/12/2015,0,12.5,13.1,
UKM00003772,51.478,-0.461,25.3,04/12/2015,2.3,10.1,13,5.6
UKM00003772,51.478,-0.461,25.3,05/12/2015,0,12.4,13.1,11.3
UKM00003772,51.478,-0.461,25.3,06/12/2015,0,13,14.4,
UKM00003772,51.478,-0.461,25.3,07/12/2015,0.3,12.6,14.4,
UKM00003772,51.478,-0.461,25.3,08/12/2015,1.5,11.2,13.6,
UKM00003772,51.478,-0.461,25.3,09/12/2015,1,8.2,12.2,
UKM00003772,51.478,-0.461,25.3,10/12/2015,0,11.1,12.7,
UKM00003772,51.478,-0.461,25.3,11/12/2015,4.3,9.1,11.2,
UKM00003772,51.478,-0.461,25.3,12/12/2015,0.3,9.9,,4.9
UKM00003772,51.478,-0.461,25.3,13/12/2015,1.3,8.2,,
UKM00003772,51.478,-0.461,25.3,14/12/2015,0.5,8.7,10.3,5.4
UKM00003772,51.478,-0.461,25.3,15/12/2015,0.3,11.2,,8.7
UKM00003772,51.478,-0.461,25.3,16/12/2015,5.1,13.7,15.2,11.3
UKM00003772,51.478,-0.461,25.3,17/12/2015,0,13.1,15.5,
UKM00003772,51.478,-0.461,25.3,18/12/2015,0,12.3,,11
UKM00003772,51.478,-0.461,25.3,19/12/2015,0,14.6,16.4,12.1
UKM00003772,51.478,-0.461,25.3,20/12/2015,0,12.1,,
UKM00003772,51.478,-0.461,25.3,21/12/2015,1.5,9.6,13.3,6.9
UKM00003772,51.478,-0.461,25.3,22/12/2015,2,13.3,15,9.7
UKM00003772,51.478,-0.461,25.3,23/12/2015,4.3,10.4,12.3,
UKM00003772,51.478,-0.461,25.3,24/12/2015,0,10,13.3,
UKM00003772,51.478,-0.461,25.3,25/12/2015,2,9.8,,
UKM00003772,51.478,-0.461,25.3,26/12/2015,1.8,14.4,15.2,13.3
UKM00003772,51.478,-0.461,25.3,27/12/2015,0,13.8,,
UKM00003772,51.478,-0.461,25.3,28/12/2015,0.3,10.8,13.4,
UKM00003772,51.478,-0.461,25.3,29/12/2015,1.3,10.6,12,
UKM00003772,51.478,-0.461,25.3,30/12/2015,0.3,11.9,,9.7
UKM00003772,51.478,-0.461,25.3,31/12/2015,7.1,8.7,11.5,
UKM00003772,51.478,-0.461,25.3,01/01/2016,2.3,5.1,,
UKM00003772,51.478,-0.461,25.3,02/01/2016,1.8,9.9,11.3,7.8
UKM00003772,51.478,-0.461,25.3,03/01/2016,6.6,7.8,,
UKM00003772,51.478,-0.461,25.3,04/01/2016,7.1,7.4,10.9,
UKM00003772,51.478,-0.461,25.3,05/01/2016,0.5,7.6,10.1,
UKM00003772,51.478,-0.461,25.3,06/01/2016,0.3,6.5,8.3,4.8
UKM00003772,51.478,-0.461,25.3,07/01/2016,4.6,7.3,10.8,
UKM00003772,51.478,-0.461,25.3,08/01/2016,5.6,5.6,9.5,0.5
UKM00003772,51.478,-0.461,25.3,09/01/2016,0,8.6,,
UKM00003772,51.478,-0.461,25.3,10/01/2016,10.9,6.1,9.1,
UKM00003772,51.478,-0.461,25.3,11/01/2016,11.4,6.1,7.2,
UKM00003772,51.478,-0.461,25.3,12/01/2016,0,5.5,,
UKM00003772,51.478,-0.461,25.3,13/01/2016,0.5,4.7,,
UKM00003772,51.478,-0.461,25.3,14/01/2016,3,3.9,,2
UKM00003772,51.478,-0.461,25.3,15/01/2016,0.3,2.9,,
UKM00003772,51.478,-0.461,25.3,16/01/2016,0,2.3,,
UKM00003772,51.478,-0.461,25.3,17/01/2016,1.8,2.4,,
UKM00003772,51.478,-0.461,25.3,18/01/2016,2,3.2,,
UKM00003772,51.478,-0.461,25.3,19/01/2016,0,0.7,,-2.7
UKM00003772,51.478,-0.461,25.3,20/01/2016,,0.3,,-4.5
UKM00003772,51.478,-0.461,25.3,21/01/2016,,3.1,,-2.4
UKM00003772,51.478,-0.461,25.3,22/01/2016,,7.6,,3.3
UKM00003772,51.478,-0.461,25.3,23/01/2016,,7.2,,
UKM00003772,51.478,-0.461,25.3,24/01/2016,1,12,,7.8
UKM00003772,51.478,-0.461,25.3,25/01/2016,0,11.2,,
UKM00003772,51.478,-0.461,25.3,26/01/2016,,9.1,,
UKM00003772,51.478,-0.461,25.3,27/01/2016,3,11.5,,
UKM00003772,51.478,-0.461,25.3,28/01/2016,,6.3,,
UKM00003772,51.478,-0.461,25.3,29/01/2016,,11.2,,7.5
UKM00003772,51.478,-0.461,25.3,30/01/2016,5.6,7.7,,
UKM00003772,51.478,-0.461,25.3,31/01/2016,0,9.1,,3.9
UKM00003772,51.478,-0.461,25.3,01/02/2016,1.3,12.3,,
UKM00003772,51.478,-0.461,25.3,02/02/2016,0,8.2,,
UKM00003772,51.478,-0.461,25.3,03/02/2016,0.3,5.4,,2.1
UKM00003772,51.478,-0.461,25.3,04/02/2016,0,9.7,,3.3
UKM00003772,51.478,-0.461,25.3,05/02/2016,,10.3,,
UKM00003772,51.478,-0.461,25.3,06/02/2016,1.3,10.3,,
UKM00003772,51.478,-0.461,25.3,07/02/2016,6.9,7.3,,5
UKM00003772,51.478,-0.461,25.3,08/02/2016,14.5,7.9,,
UKM00003772,51.478,-0.461,25.3,09/02/2016,1.8,5.3,,2.3
UKM00003772,51.478,-0.461,25.3,10/02/2016,0.5,5.7,,
UKM00003772,51.478,-0.461,25.3,11/02/2016,0.5,3.2,,-1.1
UKM00003772,51.478,-0.461,25.3,12/02/2016,0.3,3.7,,0.5
UKM00003772,51.478,-0.461,25.3,13/02/2016,0,3.8,,
UKM00003772,51.478,-0.461,25.3,14/02/2016,4.1,3.7,,
UKM00003772,51.478,-0.461,25.3,15/02/2016,0,2.6,,
UKM00003772,51.478,-0.461,25.3,16/02/2016,,2.5,,-3.3
UKM00003772,51.478,-0.461,25.3,17/02/2016,,4.2,,0.5
UKM00003772,51.478,-0.461,25.3,18/02/2016,8.9,4.1,,
UKM00003772,51.478,-0.461,25.3,19/02/2016,0.3,5.1,,-1.3
UKM00003772,51.478,-0.461,25.3,20/02/2016,0.3,10.8,,7.4
UKM00003772,51.478,-0.461,25.3,21/02/2016,2.3,12.8,,
UKM00003772,51.478,-0.461,25.3,22/02/2016,1.5,8.7,,
UKM00003772,51.478,-0.461,25.3,23/02/2016,0.8,5.7,,
UKM00003772,51.478,-0.461,25.3,24/02/2016,0,3.5,,-1.7
UKM00003772,51.478,-0.461,25.3,25/02/2016,,2.1,,-1.8
UKM00003772,51.478,-0.461,25.3,26/02/2016,,3.9,,0.2
UKM00003772,51.478,-0.461,25.3,27/02/2016,,4.6,,
UKM00003772,51.478,-0.461,25.3,28/02/2016,,4.8,,2.6
UKM00003772,51.478,-0.461,25.3,29/02/2016,,4.8,,
UKM00003772,51.478,-0.461,25.3,01/03/2016,0.3,8.8,,
UKM00003772,51.478,-0.461,25.3,02/03/2016,6.4,5.6,,
UKM00003772,51.478,-0.461,25.3,03/03/2016,4.1,6.3,,
UKM00003772,51.478,-0.461,25.3,04/03/2016,2.3,5.1,,
UKM00003772,51.478,-0.461,25.3,05/03/2016,0,3,,
UKM00003772,51.478,-0.461,25.3,06/03/2016,0.5,3.8,,
UKM00003772,51.478,-0.461,25.3,07/03/2016,0,4.2,,
UKM00003772,51.478,-0.461,25.3,08/03/2016,,3.8,,
UKM00003772,51.478,-0.461,25.3,09/03/2016,11.7,7.9,,
UKM00003772,51.478,-0.461,25.3,10/03/2016,9.4,6.5,,
UKM00003772,51.478,-0.461,25.3,11/03/2016,0.3,4.9,,-0.2
UKM00003772,51.478,-0.461,25.3,12/03/2016,0,6.2,,2.8
UKM00003772,51.478,-0.461,25.3,13/03/2016,,5.9,,3
UKM00003772,51.478,-0.461,25.3,14/03/2016,,6.7,,
UKM00003772,51.478,-0.461,25.3,15/03/2016,,6.1,,2
UKM00003772,51.478,-0.461,25.3,16/03/2016,,7.3,,
UKM00003772,51.478,-0.461,25.3,17/03/2016,,6.6,,
UKM00003772,51.478,-0.461,25.3,18/03/2016,,5.1,,1.5
UKM00003772,51.478,-0.461,25.3,19/03/2016,,6.8,,
UKM00003772,51.478,-0.461,25.3,20/03/2016,,7.4,,
UKM00003772,51.478,-0.461,25.3,21/03/2016,,8.7,,
UKM00003772,51.478,-0.461,25.3,22/03/2016,,7.6,,
UKM00003772,51.478,-0.461,25.3,23/03/2016,,8.6,,
UKM00003772,51.478,-0.461,25.3,24/03/2016,,8.1,,5
UKM00003772,51.478,-0.461,25.3,25/03/2016,7.9,10.4,,
UKM00003772,51.478,-0.461,25.3,26/03/2016,0,9.4,,5.8
UKM00003772,51.478,-0.461,25.3,27/03/2016,4.3,7.9,,5.5
UKM00003772,51.478,-0.461,25.3,28/03/2016,17.8,8.2,,
UKM00003772,51.478,-0.461,25.3,29/03/2016,3.3,7.7,,4.4
UKM00003772,51.478,-0.461,25.3,30/03/2016,5.1,8.4,,4.6
UKM00003772,51.478,-0.461,25.3,31/03/2016,0,8.4,,4.5
UKM00003772,51.478,-0.461,25.3,01/04/2016,,7.7,,0.9
UKM00003772,51.478,-0.461,25.3,02/04/2016,,10.2,,
UKM00003772,51.478,-0.461,25.3,03/04/2016,3.3,11,,
UKM00003772,51.478,-0.461,25.3,04/04/2016,0.5,10.4,,8.8
UKM00003772,51.478,-0.461,25.3,05/04/2016,0.3,10.6,,7
UKM00003772,51.478,-0.461,25.3,06/04/2016,0,8.7,,5.4
UKM00003772,51.478,-0.461,25.3,07/04/2016,1,7,,
UKM00003772,51.478,-0.461,25.3,08/04/2016,6.6,8.7,,
UKM00003772,51.478,-0.461,25.3,09/04/2016,0.5,7.9,,
UKM00003772,51.478,-0.461,25.3,10/04/2016,1.5,7.7,,
UKM00003772,51.478,-0.461,25.3,11/04/2016,1.3,11.4,,8.8
UKM00003772,51.478,-0.461,25.3,12/04/2016,3,11.7,,
UKM00003772,51.478,-0.461,25.3,13/04/2016,0,11.3,,3.8
UKM00003772,51.478,-0.461,25.3,14/04/2016,0.5,11.9,,7.8
UKM00003772,51.478,-0.461,25.3,15/04/2016,2.5,10,,
UKM00003772,51.478,-0.461,25.3,16/04/2016,16.5,6.3,,
UKM00003772,51.478,-0.461,25.3,17/04/2016,0.3,6.7,,0.3
UKM00003772,51.478,-0.461,25.3,18/04/2016,0,8.6,,
UKM00003772,51.478,-0.461,25.3,19/04/2016,,11.4,,
UKM00003772,51.478,-0.461,25.3,20/04/2016,,9.3,,
UKM00003772,51.478,-0.461,25.3,21/04/2016,,10.6,,5.9
UKM00003772,51.478,-0.461,25.3,22/04/2016,,8.7,,
UKM00003772,51.478,-0.461,25.3,23/04/2016,5.8,7.3,,
UKM00003772,51.478,-0.461,25.3,24/04/2016,0,7.2,,
UKM00003772,51.478,-0.461,25.3,25/04/2016,0.3,7.8,,
UKM00003772,51.478,-0.461,25.3,26/04/2016,0.8,5.7,,
UKM00003772,51.478,-0.461,25.3,27/04/2016,0.3,6.2,,
UKM00003772,51.478,-0.461,25.3,28/04/2016,0,7.1,,
UKM00003772,51.478,-0.461,25.3,29/04/2016,1.5,7.9,,4.7
UKM00003772,51.478,-0.461,25.3,30/04/2016,1.3,7.7,,1.4
UKM00003772,51.478,-0.461,25.3,01/05/2016,0.3,9.7,,
UKM00003772,51.478,-0.461,25.3,02/05/2016,0,12.2,,
UKM00003772,51.478,-0.461,25.3,03/05/2016,0.5,10.5,,4.2
UKM00003772,51.478,-0.461,25.3,04/05/2016,0,11.9,,3.9
UKM00003772,51.478,-0.461,25.3,05/05/2016,,13.8,,5.9
UKM00003772,51.478,-0.461,25.3,06/05/2016,,16.1,,
UKM00003772,51.478,-0.461,25.3,07/05/2016,,17.8,,
UKM00003772,51.478,-0.461,25.3,08/05/2016,,20.2,,
UKM00003772,51.478,-0.461,25.3,09/05/2016,,18.6,,14.5
UKM00003772,51.478,-0.461,25.3,10/05/2016,2.5,15.9,,
UKM00003772,51.478,-0.461,25.3,11/05/2016,27.7,16.1,,14.7
UKM00003772,51.478,-0.461,25.3,12/05/2016,5.6,17.1,,11.9
UKM00003772,51.478,-0.461,25.3,13/05/2016,0,12.6,,
UKM00003772,51.478,-0.461,25.3,14/05/2016,,10.2,,
UKM00003772,51.478,-0.461,25.3,15/05/2016,,11.8,,
UKM00003772,51.478,-0.461,25.3,16/05/2016,,13.3,,
UKM00003772,51.478,-0.461,25.3,17/05/2016,,12.9,,7.9
UKM00003772,51.478,-0.461,25.3,18/05/2016,,12.1,,
UKM00003772,51.478,-0.461,25.3,19/05/2016,,13.3,,9.9
UKM00003772,51.478,-0.461,25.3,20/05/2016,,15.1,,
UKM00003772,51.478,-0.461,25.3,21/05/2016,,14.7,,12.6
UKM00003772,51.478,-0.461,25.3,22/05/2016,,14.1,,11
UKM00003772,51.478,-0.461,25.3,23/05/2016,,13.9,,
UKM00003772,51.478,-0.461,25.3,24/05/2016,,12.4,,
UKM00003772,51.478,-0.461,25.3,25/05/2016,,10.6,,9
UKM00003772,51.478,-0.461,25.3,26/05/2016,,14.2,,
UKM00003772,51.478,-0.461,25.3,27/05/2016,,15.6,,11
UKM00003772,51.478,-0.461,25.3,28/05/2016,,15.2,,
UKM00003772,51.478,-0.461,25.3,29/05/2016,,13.8,,
UKM00003772,51.478,-0.461,25.3,30/05/2016,,14.1,,11.9
UKM00003772,51.478,-0.461,25.3,31/05/2016,,12,,
UKM00003772,51.478,-0.461,25.3,01/06/2016,,12.7,,
UKM00003772,51.478,-0.461,25.3,02/06/2016,,11.2,,
UKM00003772,51.478,-0.461,25.3,03/06/2016,,11.3,,9
UKM00003772,51.478,-0.461,25.3,04/06/2016,,15.5,,12
UKM00003772,51.478,-0.461,25.3,05/06/2016,,17.2,,11.7
UKM00003772,51.478,-0.461,25.3,06/06/2016,,18,,
UKM00003772,51.478,-0.461,25.3,07/06/2016,,18.6,,12.7
UKM00003772,51.478,-0.461,25.3,08/06/2016,11.7,18.6,,
UKM00003772,51.478,-0.461,25.3,09/06/2016,1.3,17.1,,
UKM00003772,51.478,-0.461,25.3,10/06/2016,0.3,18,,13.6
UKM00003772,51.478,-0.461,25.3,11/06/2016,0,18.5,,
UKM00003772,51.478,-0.461,25.3,12/06/2016,,16.4,,
UKM00003772,51.478,-0.461,25.3,13/06/2016,,16.2,,
UKM00003772,51.478,-0.461,25.3,14/06/2016,3.8,15.4,,
UKM00003772,51.478,-0.461,25.3,15/06/2016,,15.1,,11.9
UKM00003772,51.478,-0.461,25.3,16/06/2016,,14.7,,12.5
UKM00003772,51.478,-0.461,25.3,17/06/2016,14.7,15.4,,12.8
UKM00003772,51.478,-0.461,25.3,18/06/2016,3,14.4,,12
UKM00003772,51.478,-0.461,25.3,19/06/2016,0,15.8,,
UKM00003772,51.478,-0.461,25.3,20/06/2016,2.3,17.3,,
UKM00003772,51.478,-0.461,25.3,21/06/2016,10.7,17.4,,14
UKM00003772,51.478,-0.461,25.3,22/06/2016,0,18.2,,
UKM00003772,51.478,-0.461,25.3,23/06/2016,20.3,19.2,,
UKM00003772,51.478,-0.461,25.3,24/06/2016,7.1,16.9,,11.3
UKM00003772,51.478,-0.461,25.3,25/06/2016,0,15.6,,11.8
UKM00003772,51.478,-0.461,25.3,26/06/2016,1.5,15.6,,11.9
UKM00003772,51.478,-0.461,25.3,27/06/2016,1.3,17.7,,14.3
UKM00003772,51.478,-0.461,25.3,28/06/2016,0,15.4,,10.8
UKM00003772,51.478,-0.461,25.3,29/06/2016,2,14.3,,10.9
UKM00003772,51.478,-0.461,25.3,30/06/2016,2.3,16.8,,
UKM00003772,51.478,-0.461,25.3,01/07/2016,0,15.9,,
UKM00003772,51.478,-0.461,25.3,02/07/2016,1.5,15.1,,10.5
UKM00003772,51.478,-0.461,25.3,03/07/2016,0.3,15.9,,10.2
UKM00003772,51.478,-0.461,25.3,04/07/2016,0,16.6,,11
UKM00003772,51.478,-0.461,25.3,05/07/2016,,17.3,,14.7
UKM00003772,51.478,-0.461,25.3,06/07/2016,,16.8,,10.5
UKM00003772,51.478,-0.461,25.3,07/07/2016,,18.6,,14.5
UKM00003772,51.478,-0.461,25.3,08/07/2016,,18.6,,14.9
UKM00003772,51.478,-0.461,25.3,09/07/2016,,19.1,,15
UKM00003772,51.478,-0.461,25.3,10/07/2016,,18.8,,
UKM00003772,51.478,-0.461,25.3,11/07/2016,0.3,17.4,,
UKM00003772,51.478,-0.461,25.3,12/07/2016,1,15.2,,12.4
UKM00003772,51.478,-0.461,25.3,13/07/2016,5.3,14.9,20,
UKM00003772,51.478,-0.461,25.3,14/07/2016,2,16.3,,
UKM00003772,51.478,-0.461,25.3,15/07/2016,0,16.3,,10.7
UKM00003772,51.478,-0.461,25.3,16/07/2016,,20.9,,17
UKM00003772,51.478,-0.461,25.3,17/07/2016,,21.8,,17.7
UKM00003772,51.478,-0.461,25.3,18/07/2016,,22.4,,15.6
UKM00003772,51.478,-0.461,25.3,19/07/2016,,25.4,,
UKM00003772,51.478,-0.461,25.3,20/07/2016,,24.2,,
UKM00003772,51.478,-0.461,25.3,21/07/2016,,19.6,,14
UKM00003772,51.478,-0.461,25.3,22/07/2016,0.5,20.3,,
UKM00003772,51.478,-0.461,25.3,23/07/2016,0.5,21.9,,14.9
UKM00003772,51.478,-0.461,25.3,24/07/2016,0,19.5,,14.7
UKM00003772,51.478,-0.461,25.3,25/07/2016,0.3,19.3,,14
UKM00003772,51.478,-0.461,25.3,26/07/2016,0,18.5,,
UKM00003772,51.478,-0.461,25.3,27/07/2016,,19.9,,16.9
UKM00003772,51.478,-0.461,25.3,28/07/2016,,18.3,,14.7
UKM00003772,51.478,-0.461,25.3,29/07/2016,,19.1,,
UKM00003772,51.478,-0.461,25.3,30/07/2016,,18.6,,
UKM00003772,51.478,-0.461,25.3,31/07/2016,,18.1,,
UKM00003772,51.478,-0.461,25.3,01/08/2016,,15.3,,
UKM00003772,51.478,-0.461,25.3,02/08/2016,13,18.5,,
UKM00003772,51.478,-0.461,25.3,03/08/2016,0.3,20.1,,
UKM00003772,51.478,-0.461,25.3,04/08/2016,0,18.3,,
UKM00003772,51.478,-0.461,25.3,05/08/2016,,18.5,,12.8
UKM00003772,51.478,-0.461,25.3,06/08/2016,,19.2,,12.7
UKM00003772,51.478,-0.461,25.3,07/08/2016,,20.9,,
UKM00003772,51.478,-0.461,25.3,08/08/2016,,17.8,,
UKM00003772,51.478,-0.461,25.3,09/08/2016,,15.7,,
UKM00003772,51.478,-0.461,25.3,10/08/2016,,15.6,,10.7
UKM00003772,51.478,-0.461,25.3,11/08/2016,,18.5,,14.9
UKM00003772,51.478,-0.461,25.3,12/08/2016,,19.8,,13.8
UKM00003772,51.478,-0.461,25.3,13/08/2016,,19.5,,14.5
UKM00003772,51.478,-0.461,25.3,14/08/2016,,19,,
UKM00003772,51.478,-0.461,25.3,15/08/2016,,18.1,,
UKM00003772,51.478,-0.461,25.3,16/08/2016,,18.1,,
UKM00003772,51.478,-0.461,25.3,17/08/2016,,19.4,,
UKM00003772,51.478,-0.461,25.3,18/08/2016,,19.9,,15.7
UKM00003772,51.478,-0.461,25.3,19/08/2016,,17.4,,
UKM00003772,51.478,-0.461,25.3,20/08/2016,0.5,17.1,,14.3
UKM00003772,51.478,-0.461,25.3,21/08/2016,0.8,17.8,,14.7
UKM00003772,51.478,-0.461,25.3,22/08/2016,,19.7,,16
UKM00003772,51.478,-0.461,25.3,23/08/2016,,22.1,,12.9
UKM00003772,51.478,-0.461,25.3,24/08/2016,,24.7,,17.9
UKM00003772,51.478,-0.461,25.3,25/08/2016,2.5,22.8,,18.8
UKM00003772,51.478,-0.461,25.3,26/08/2016,0,21.7,,
UKM00003772,51.478,-0.461,25.3,27/08/2016,,20.9,,15.9
UKM00003772,51.478,-0.461,25.3,28/08/2016,,18.7,,16.6
UKM00003772,51.478,-0.461,25.3,29/08/2016,,19.3,,
UKM00003772,51.478,-0.461,25.3,30/08/2016,,19.5,,13
UKM00003772,51.478,-0.461,25.3,31/08/2016,,18.1,,12.7
UKM00003772,51.478,-0.461,25.3,01/09/2016,,17.8,,
UKM00003772,51.478,-0.461,25.3,02/09/2016,,16.9,,13.9
UKM00003772,51.478,-0.461,25.3,03/09/2016,0.3,16.4,,
UKM00003772,51.478,-0.461,25.3,04/09/2016,4.8,17.7,,8.8
UKM00003772,51.478,-0.461,25.3,05/09/2016,2.3,18.1,,
UKM00003772,51.478,-0.461,25.3,06/09/2016,0.8,21.2,,
UKM00003772,51.478,-0.461,25.3,07/09/2016,0,21.7,,
UKM00003772,51.478,-0.461,25.3,08/09/2016,,19,,15
UKM00003772,51.478,-0.461,25.3,09/09/2016,,19.1,,
UKM00003772,51.478,-0.461,25.3,10/09/2016,,17.8,,
UKM00003772,51.478,-0.461,25.3,11/09/2016,,14.9,,8.7
UKM00003772,51.478,-0.461,25.3,12/09/2016,,18.5,,10.6
UKM00003772,51.478,-0.461,25.3,13/09/2016,,23.7,,
UKM00003772,51.478,-0.461,25.3,14/09/2016,,22.6,,
UKM00003772,51.478,-0.461,25.3,15/09/2016,,20.8,,
UKM00003772,51.478,-0.461,25.3,16/09/2016,13.2,16.2,,
UKM00003772,51.478,-0.461,25.3,17/09/2016,8.9,14.5,,12.9
UKM00003772,51.478,-0.461,25.3,18/09/2016,0,16.8,,
UKM00003772,51.478,-0.461,25.3,19/09/2016,,15.9,,13
UKM00003772,51.478,-0.461,25.3,20/09/2016,,16.2,,
UKM00003772,51.478,-0.461,25.3,21/09/2016,,17.3,,14.9
UKM00003772,51.478,-0.461,25.3,22/09/2016,,16.3,,
UKM00003772,51.478,-0.461,25.3,23/09/2016,,14.3,,8.9
UKM00003772,51.478,-0.461,25.3,24/09/2016,,17.6,,9.8
UKM00003772,51.478,-0.461,25.3,25/09/2016,1.5,16.5,,
UKM00003772,51.478,-0.461,25.3,26/09/2016,0,13.8,,9.6
UKM00003772,51.478,-0.461,25.3,27/09/2016,0.8,15.8,,9.1
UKM00003772,51.478,-0.461,25.3,28/09/2016,0,16.7,,
UKM00003772,51.478,-0.461,25.3,29/09/2016,,16.4,,
UKM00003772,51.478,-0.461,25.3,30/09/2016,,13.8,,
UKM00003772,51.478,-0.461,25.3,01/10/2016,1.5,11.5,,
UKM00003772,51.478,-0.461,25.3,02/10/2016,4.3,11.7,,
UKM00003772,51.478,-0.461,25.3,03/10/2016,0,11.5,,
UKM00003772,51.478,-0.461,25.3,04/10/2016,,13.8,,
UKM00003772,51.478,-0.461,25.3,05/10/2016,,13.4,,
