date,bidclose,tickqty
2013-06-11 21:00:00,1.56451,109370
2013-06-12 21:00:00,1.56765,87703
2013-06-13 21:00:00,1.57186,104153
2013-06-14 21:00:00,1.56981,87824
2013-06-16 21:00:00,1.57283,202
2013-06-17 21:00:00,1.57204,63908
2013-06-18 21:00:00,1.56428,76649
2013-06-19 21:00:00,1.54844,85587
2013-06-20 21:00:00,1.55076,121610
2013-06-21 21:00:00,1.5417,101013
2013-06-23 21:00:00,1.53723,64
2013-06-24 21:00:00,1.54341,96801
2013-06-25 21:00:00,1.54216,94808
2013-06-26 21:00:00,1.53133,89550
2013-06-27 21:00:00,1.52585,81734
2013-06-28 21:00:00,1.52081,85288
2013-06-30 21:00:00,1.51994,57
2013-07-01 21:00:00,1.52147,66763
2013-07-02 21:00:00,1.51538,72046
2013-07-03 21:00:00,1.52776,85596
2013-07-04 21:00:00,1.50689,82989
2013-07-05 21:00:00,1.48831,95763
2013-07-07 21:00:00,1.48708,113
2013-07-08 21:00:00,1.49498,62069
2013-07-09 21:00:00,1.48652,82484
2013-07-10 21:00:00,1.50075,91907
2013-07-11 21:00:00,1.51811,141563
2013-07-12 21:00:00,1.50982,81317
2013-07-15 21:00:00,1.50987,74808
2013-07-16 21:00:00,1.51582,93564
2013-07-17 21:00:00,1.52117,105412
2013-07-18 21:00:00,1.52233,81638
2013-07-19 21:00:00,1.52613,71836
2013-07-21 21:00:00,1.52641,85
2013-07-22 21:00:00,1.53598,69578
2013-07-23 21:00:00,1.53689,70440
2013-07-24 21:00:00,1.53143,83342
2013-07-25 21:00:00,1.53884,91265
2013-07-26 21:00:00,1.53807,69957
2013-07-28 21:00:00,1.53773,62
2013-07-29 21:00:00,1.53357,45130
2013-07-30 21:00:00,1.52358,71768
2013-07-31 21:00:00,1.52075,97111
2013-08-01 21:00:00,1.51183,99920
2013-08-02 21:00:00,1.52856,96558
2013-08-04 21:00:00,1.5286,14
2013-08-05 21:00:00,1.53532,73030
2013-08-06 21:00:00,1.53469,66136
2013-08-07 21:00:00,1.54874,105159
2013-08-08 21:00:00,1.55373,74960
2013-08-09 21:00:00,1.55055,57835
2013-08-11 21:00:00,1.54829,119
2013-08-12 21:00:00,1.54614,54081
2013-08-13 21:00:00,1.54468,72158
2013-08-14 21:00:00,1.54996,75863
2013-08-15 21:00:00,1.56318,104209
2013-08-16 21:00:00,1.56204,72182
2013-08-18 21:00:00,1.56105,2
2013-08-19 21:00:00,1.56478,67704
2013-08-20 21:00:00,1.56638,73478
2013-08-21 21:00:00,1.56598,84145
2013-08-22 21:00:00,1.55875,75970
2013-08-23 21:00:00,1.55645,72824
2013-08-25 21:00:00,1.55626,18
2013-08-26 21:00:00,1.55727,40513
2013-08-27 21:00:00,1.55442,68921
2013-08-28 21:00:00,1.55255,84033
2013-08-29 21:00:00,1.55036,72481
2013-08-30 21:00:00,1.54958,67184
2013-09-01 21:00:00,1.55278,298
2013-09-02 21:00:00,1.55425,54253
2013-09-03 21:00:00,1.55602,67345
2013-09-04 21:00:00,1.56238,59310
2013-09-05 21:00:00,1.55886,76952
2013-09-06 21:00:00,1.56239,65428
2013-09-08 21:00:00,1.56126,359
2013-09-09 21:00:00,1.56934,54893
2013-09-10 21:00:00,1.5732,54505
2013-09-11 21:00:00,1.58172,66980
2013-09-12 21:00:00,1.58038,68624
2013-09-13 21:00:00,1.58719,68653
2013-09-15 21:00:00,1.59269,1544
2013-09-16 21:00:00,1.58972,61329
2013-09-17 21:00:00,1.59029,60885
2013-09-18 21:00:00,1.61418,88382
2013-09-19 21:00:00,1.60304,82172
2013-09-20 21:00:00,1.60045,59727
2013-09-22 21:00:00,1.6002,669
2013-09-23 21:00:00,1.60432,61114
2013-09-24 21:00:00,1.60029,59904
2013-09-25 21:00:00,1.60803,62388
2013-09-26 21:00:00,1.604,56202
2013-09-27 21:00:00,1.61361,63416
2013-09-29 21:00:00,1.614,1299
2013-09-30 21:00:00,1.61844,71013
2013-10-01 21:00:00,1.6193,76710
2013-10-02 21:00:00,1.62231,71603
2013-10-03 21:00:00,1.61545,69546
2013-10-04 21:00:00,1.60073,62152
2013-10-06 21:00:00,1.60178,183
2013-10-07 21:00:00,1.60941,53293
2013-10-08 21:00:00,1.60833,57765
2013-10-09 21:00:00,1.59548,74598
2013-10-10 21:00:00,1.5967,57403
2013-10-11 21:00:00,1.59481,51249
2013-10-13 21:00:00,1.59705,602
2013-10-14 21:00:00,1.5981,40036
2013-10-15 21:00:00,1.59963,66114
2013-10-16 21:00:00,1.59472,75355
2013-10-17 21:00:00,1.61626,86724
2013-10-18 21:00:00,1.61649,50260
2013-10-20 21:00:00,1.61676,122
2013-10-21 21:00:00,1.61457,41906
2013-10-22 21:00:00,1.62338,52026
2013-10-23 21:00:00,1.61628,59399
2013-10-24 21:00:00,1.62008,63562
2013-10-25 21:00:00,1.61625,60250
2013-10-27 21:00:00,1.61605,130
2013-10-28 21:00:00,1.61404,47593
2013-10-29 21:00:00,1.60465,65594
2013-10-30 21:00:00,1.60383,71403
2013-10-31 21:00:00,1.60366,80892
2013-11-01 21:00:00,1.59196,66594
2013-11-03 22:00:00,1.5925,151
2013-11-04 22:00:00,1.59676,46844
2013-11-05 22:00:00,1.60422,63592
2013-11-06 22:00:00,1.60786,54797
2013-11-07 22:00:00,1.60946,91867
2013-11-08 22:00:00,1.60164,81912
2013-11-10 22:00:00,1.60004,23
2013-11-11 22:00:00,1.59875,46371
2013-11-12 22:00:00,1.59025,69155
2013-11-13 22:00:00,1.60553,73004
2013-11-14 22:00:00,1.60638,75846
2013-11-15 22:00:00,1.61147,57005
2013-11-17 22:00:00,1.61175,169
2013-11-18 22:00:00,1.6109,53921
2013-11-19 22:00:00,1.61188,65643
2013-11-20 22:00:00,1.61035,85818
2013-11-21 22:00:00,1.61974,77659
2013-11-22 22:00:00,1.62215,58404
2013-11-24 22:00:00,1.6221,249
2013-11-25 22:00:00,1.61543,53981
2013-11-26 22:00:00,1.62127,55458
2013-11-27 22:00:00,1.62855,67296
2013-11-28 22:00:00,1.63399,47340
2013-11-29 22:00:00,1.63619,64531
2013-12-01 22:00:00,1.63652,567
2013-12-02 22:00:00,1.63539,131212
2013-12-03 22:00:00,1.63892,116136
2013-12-04 22:00:00,1.63817,163331
2013-12-05 22:00:00,1.6333,172992
2013-12-06 22:00:00,1.63435,147259
2013-12-08 22:00:00,1.63438,530
2013-12-09 22:00:00,1.64277,90710
2013-12-10 22:00:00,1.64442,97668
2013-12-11 22:00:00,1.63745,114016
2013-12-12 22:00:00,1.63476,120544
2013-12-13 22:00:00,1.62932,109957
2013-12-15 22:00:00,1.62885,6
2013-12-16 22:00:00,1.62991,104193
2013-12-17 22:00:00,1.62625,108314
2013-12-18 22:00:00,1.63886,176764
2013-12-19 22:00:00,1.6372,110981
2013-12-20 22:00:00,1.63266,108665
2013-12-22 22:00:00,1.63353,233
2013-12-23 22:00:00,1.63522,82600
2013-12-24 22:00:00,1.63678,61296
2013-12-26 22:00:00,1.64091,54611
2013-12-27 22:00:00,1.64734,114972
2013-12-29 22:00:00,1.64734,222
2013-12-30 22:00:00,1.64962,92096
2013-12-31 22:00:00,1.65711,55302
2014-01-02 22:00:00,1.64476,133139
2014-01-03 22:00:00,1.6412,106801
2014-01-05 22:00:00,1.63922,813
2014-01-06 22:00:00,1.6404,106236
2014-01-07 22:00:00,1.64012,103442
2014-01-08 22:00:00,1.64469,119062
2014-01-09 22:00:00,1.6479,112265
2014-01-10 22:00:00,1.64813,118651
2014-01-12 22:00:00,1.64794,280
2014-01-13 22:00:00,1.6386,104982
2014-01-14 22:00:00,1.64374,99707
2014-01-15 22:00:00,1.63693,105846
2014-01-16 22:00:00,1.63527,106523
2014-01-17 22:00:00,1.64175,104984
2014-01-19 22:00:00,1.64183,348
2014-01-20 22:00:00,1.64244,63387
2014-01-21 22:00:00,1.64776,100696
2014-01-22 22:00:00,1.65729,110464
2014-01-23 22:00:00,1.66367,140534
2014-01-24 22:00:00,1.64774,148404
2014-01-26 22:00:00,1.65003,603
2014-01-27 22:00:00,1.65822,120209
2014-01-28 22:00:00,1.65756,107990
2014-01-29 22:00:00,1.65599,144070
2014-01-30 22:00:00,1.64848,125515
2014-01-31 22:00:00,1.64336,143788
2014-02-02 22:00:00,1.64177,626
2014-02-03 22:00:00,1.63045,136703
2014-02-04 22:00:00,1.63231,117918
2014-02-05 22:00:00,1.6308,128641
2014-02-06 22:00:00,1.63197,127174
2014-02-07 22:00:00,1.64025,123316
2014-02-09 22:00:00,1.63946,423
2014-02-10 22:00:00,1.63996,82646
2014-02-11 22:00:00,1.64489,111584
2014-02-12 22:00:00,1.65949,138913
2014-02-13 22:00:00,1.66556,127474
2014-02-14 22:00:00,1.67425,97733
2014-02-16 22:00:00,1.67651,872
2014-02-17 22:00:00,1.67121,86586
2014-02-18 22:00:00,1.66812,114548
2014-02-19 22:00:00,1.66777,111961
2014-02-20 22:00:00,1.66476,113942
2014-02-21 22:00:00,1.66146,116718
2014-02-23 22:00:00,1.66246,318
2014-02-24 22:00:00,1.66544,96124
2014-02-25 22:00:00,1.66781,112628
2014-02-26 22:00:00,1.66664,125959
2014-02-27 22:00:00,1.66836,129216
2014-02-28 22:00:00,1.67359,148001
2014-03-02 22:00:00,1.67115,1158
2014-03-03 22:00:00,1.66643,132849
2014-03-04 22:00:00,1.66639,107918
2014-03-05 22:00:00,1.67156,115967
2014-03-06 22:00:00,1.67394,136241
2014-03-07 21:00:00,1.67096,113689
2014-03-09 21:00:00,1.67261,262
2014-03-10 21:00:00,1.66431,96903
2014-03-11 21:00:00,1.66149,88432
2014-03-12 21:00:00,1.66156,105114
2014-03-13 21:00:00,1.66231,135329
2014-03-14 21:00:00,1.66421,123341
2014-03-16 21:00:00,1.66336,543
2014-03-17 21:00:00,1.6635,78479
2014-03-18 21:00:00,1.65909,110168
2014-03-19 21:00:00,1.65384,140775
2014-03-20 21:00:00,1.65016,112525
2014-03-21 21:00:00,1.64836,81099
2014-03-23 21:00:00,1.64596,737
2014-03-24 21:00:00,1.64956,94018
2014-03-25 21:00:00,1.6527,114418
2014-03-26 21:00:00,1.65774,111816
2014-03-27 21:00:00,1.6609,121157
2014-03-28 21:00:00,1.66346,101253
2014-03-30 21:00:00,1.66546,639
2014-03-31 21:00:00,1.66598,130001
2014-04-01 21:00:00,1.66286,88440
2014-04-02 21:00:00,1.66245,87031
2014-04-03 21:00:00,1.65959,128283
2014-04-04 21:00:00,1.65719,110276
2014-04-06 21:00:00,1.65742,5
2014-04-07 21:00:00,1.66051,75866
2014-04-08 21:00:00,1.67422,102171
2014-04-09 21:00:00,1.67911,107438
2014-04-10 21:00:00,1.6783,96747
2014-04-11 21:00:00,1.6727,89730
2014-04-13 21:00:00,1.67128,843
2014-04-14 21:00:00,1.67273,96270
2014-04-15 21:00:00,1.67241,98432
2014-04-16 21:00:00,1.67935,98954
2014-04-17 21:00:00,1.67899,84907
2014-04-18 21:00:00,1.67835,25415
2014-04-21 21:00:00,1.67886,31963
2014-04-22 21:00:00,1.68196,69697
2014-04-23 21:00:00,1.67805,89986
2014-04-24 21:00:00,1.67986,74897
2014-04-25 21:00:00,1.67969,62240
2014-04-27 21:00:00,1.68018,162
2014-04-28 21:00:00,1.68046,82082
2014-04-29 21:00:00,1.68258,84593
2014-04-30 21:00:00,1.68706,111302
2014-05-01 21:00:00,1.68906,70975
2014-05-02 21:00:00,1.68716,102237
2014-05-04 21:00:00,1.68775,386
2014-05-05 21:00:00,1.68625,53027
2014-05-06 21:00:00,1.69719,106379
2014-05-07 21:00:00,1.69501,84343
2014-05-08 21:00:00,1.693,127143
2014-05-09 21:00:00,1.6845,100843
2014-05-11 21:00:00,1.68427,165
2014-05-12 21:00:00,1.68655,69008
2014-05-13 21:00:00,1.68234,106159
2014-05-14 21:00:00,1.67649,124293
2014-05-15 21:00:00,1.67863,122096
2014-05-16 21:00:00,1.6808,88859
2014-05-18 21:00:00,1.68143,124
2014-05-19 21:00:00,1.68118,99329
2014-05-20 21:00:00,1.68368,85967
2014-05-21 21:00:00,1.6897,112845
2014-05-22 21:00:00,1.6865,96427
2014-05-23 21:00:00,1.68264,79494
2014-05-25 21:00:00,1.68334,98
2014-05-26 21:00:00,1.68391,40527
2014-05-27 21:00:00,1.68075,89541
2014-05-28 21:00:00,1.67079,102583
2014-05-29 21:00:00,1.67162,85799
2014-05-30 21:00:00,1.67518,89077
2014-06-01 21:00:00,1.67672,198
2014-06-02 21:00:00,1.67451,82256
2014-06-03 21:00:00,1.67468,112011
2014-06-04 21:00:00,1.67338,104094
2014-06-05 21:00:00,1.68192,169824
2014-06-06 21:00:00,1.67946,118378
2014-06-08 21:00:00,1.67994,128
2014-06-09 21:00:00,1.67996,81828
2014-06-10 21:00:00,1.67557,109860
2014-06-11 21:00:00,1.67857,97229
2014-06-12 21:00:00,1.69272,139882
2014-06-13 21:00:00,1.69622,148785
2014-06-15 21:00:00,1.69713,517
2014-06-16 21:00:00,1.69818,118851
2014-06-17 21:00:00,1.69638,108647
2014-06-18 21:00:00,1.69914,152941
2014-06-19 21:00:00,1.70381,126299
2014-06-20 21:00:00,1.70125,100075
2014-06-22 21:00:00,1.70052,264
2014-06-23 21:00:00,1.70264,93383
2014-06-24 21:00:00,1.6984,112483
2014-06-25 21:00:00,1.69826,97580
2014-06-26 21:00:00,1.70232,106591
2014-06-27 21:00:00,1.70286,74267
2014-06-29 21:00:00,1.70253,11
2014-06-30 21:00:00,1.71048,96980
2014-07-01 21:00:00,1.71482,88992
2014-07-02 21:00:00,1.71638,98452
2014-07-03 21:00:00,1.71533,119746
2014-07-04 21:00:00,1.71581,80296
2014-07-06 21:00:00,1.71668,145
2014-07-07 21:00:00,1.71244,81420
2014-07-08 21:00:00,1.71303,92635
2014-07-09 21:00:00,1.71548,105846
2014-07-10 21:00:00,1.71309,107915
2014-07-11 21:00:00,1.71175,93921
2014-07-13 21:00:00,1.71178,213
2014-07-14 21:00:00,1.70822,108295
2014-07-15 21:00:00,1.71411,149672
2014-07-16 21:00:00,1.71345,119200
2014-07-17 21:00:00,1.70994,102673
2014-07-18 21:00:00,1.70796,126737
2014-07-20 21:00:00,1.70812,97
2014-07-21 21:00:00,1.70743,91952
2014-07-22 21:00:00,1.70633,93451
2014-07-23 21:00:00,1.70422,105122
2014-07-24 21:00:00,1.69855,98394
2014-07-25 21:00:00,1.69712,91436
2014-07-27 21:00:00,1.69773,303
2014-07-28 21:00:00,1.6982,74705
2014-07-29 21:00:00,1.69413,105030
2014-07-30 21:00:00,1.69119,139258
2014-07-31 21:00:00,1.68823,111500
2014-08-01 21:00:00,1.68206,163120
2014-08-03 21:00:00,1.68241,307
2014-08-04 21:00:00,1.68615,93852
2014-08-05 21:00:00,1.68837,100207
2014-08-06 21:00:00,1.68492,93267
2014-08-07 21:00:00,1.68312,106995
2014-08-08 21:00:00,1.67704,122022
2014-08-10 21:00:00,1.6777,318
2014-08-11 21:00:00,1.67848,62949
2014-08-12 21:00:00,1.68104,80864
2014-08-13 21:00:00,1.66867,124526
2014-08-14 21:00:00,1.66846,93508
2014-08-15 21:00:00,1.66883,95386
2014-08-17 21:00:00,1.67298,1363
2014-08-18 21:00:00,1.67256,69012
2014-08-19 21:00:00,1.66149,95790
2014-08-20 21:00:00,1.65944,112832
2014-08-21 21:00:00,1.65783,89975
2014-08-22 21:00:00,1.65666,106003
2014-08-24 21:00:00,1.65448,1371
2014-08-25 21:00:00,1.65783,79293
2014-08-26 21:00:00,1.65384,102577
2014-08-27 21:00:00,1.65746,109807
2014-08-28 21:00:00,1.65849,125381
2014-08-29 21:00:00,1.65947,117762
2014-08-31 21:00:00,1.65918,342
2014-09-01 21:00:00,1.66064,94796
2014-09-02 21:00:00,1.64678,135237
2014-09-03 21:00:00,1.64595,132754
2014-09-04 21:00:00,1.63269,166235
2014-09-05 21:00:00,1.63238,154365
2014-09-07 21:00:00,1.6161,4080
2014-09-08 21:00:00,1.61037,194322
2014-09-09 21:00:00,1.61051,211217
2014-09-10 21:00:00,1.62085,230647
2014-09-11 21:00:00,1.62526,204863
2014-09-12 21:00:00,1.62643,166534
2014-09-14 21:00:00,1.62714,770
2014-09-15 21:00:00,1.62315,148436
2014-09-16 21:00:00,1.62739,194269
2014-09-17 21:00:00,1.62693,248740
2014-09-18 21:00:00,1.63883,255715
2014-09-19 21:00:00,1.62842,334781
2014-09-21 21:00:00,1.62938,658
2014-09-22 21:00:00,1.63606,156657
2014-09-23 21:00:00,1.63868,174256
2014-09-24 21:00:00,1.63384,147744
2014-09-25 21:00:00,1.63142,196443
2014-09-26 21:00:00,1.62394,155952
2014-09-28 21:00:00,1.62362,527
2014-09-29 21:00:00,1.62395,154921
2014-09-30 21:00:00,1.62116,204775
2014-10-01 21:00:00,1.61839,180142
2014-10-02 21:00:00,1.61429,229121
2014-10-03 21:00:00,1.59597,165278
2014-10-05 21:00:00,1.59544,582
2014-10-06 21:00:00,1.60816,132519
2014-10-07 21:00:00,1.60925,186393
2014-10-08 21:00:00,1.6166,200590
2014-10-09 21:00:00,1.61166,208631
2014-10-10 21:00:00,1.60712,206080
2014-10-12 21:00:00,1.60731,820
2014-10-13 21:00:00,1.60805,188719
2014-10-14 21:00:00,1.59004,217545
2014-10-15 21:00:00,1.60175,390116
2014-10-16 21:00:00,1.60855,369118
2014-10-17 21:00:00,1.60865,198705
2014-10-19 21:00:00,1.61017,1263
2014-10-20 21:00:00,1.61622,158550
2014-10-21 21:00:00,1.61074,171400
2014-10-22 21:00:00,1.60495,180580
2014-10-23 21:00:00,1.60268,172651
2014-10-24 21:00:00,1.60863,153768
2014-10-26 21:00:00,1.6078,648
2014-10-27 21:00:00,1.61187,124482
2014-10-28 21:00:00,1.61302,158581
2014-10-29 21:00:00,1.60108,167483
2014-10-30 21:00:00,1.59987,184651
2014-10-31 21:00:00,1.59943,232883
2014-11-02 22:00:00,1.59602,963
2014-11-03 22:00:00,1.59707,188282
2014-11-04 22:00:00,1.60016,171396
2014-11-05 22:00:00,1.59746,212757
2014-11-06 22:00:00,1.58301,278895
2014-11-07 22:00:00,1.58697,240123
2014-11-09 22:00:00,1.58822,647
2014-11-10 22:00:00,1.58412,154072
2014-11-11 22:00:00,1.59153,163744
2014-11-12 22:00:00,1.57753,255452
2014-11-13 22:00:00,1.57086,185365
2014-11-14 22:00:00,1.56663,231300
2014-11-16 22:00:00,1.56815,680
2014-11-17 22:00:00,1.56393,173730
2014-11-18 22:00:00,1.56298,176573
2014-11-19 22:00:00,1.56811,212584
2014-11-20 22:00:00,1.56917,256186
2014-11-21 22:00:00,1.56526,291203
2014-11-23 22:00:00,1.56352,270
2014-11-24 22:00:00,1.57046,216244
2014-11-25 22:00:00,1.57064,237694
2014-11-26 22:00:00,1.57902,235097
2014-11-27 22:00:00,1.57352,212365
2014-11-28 22:00:00,1.56514,258363
2014-11-30 22:00:00,1.5648,342
2014-12-01 22:00:00,1.57283,291557
2014-12-02 22:00:00,1.56358,230551
2014-12-03 22:00:00,1.56849,248328
2014-12-04 22:00:00,1.56722,327015
2014-12-05 22:00:00,1.55829,248180
2014-12-07 22:00:00,1.55685,405
2014-12-08 22:00:00,1.56462,241782
2014-12-09 22:00:00,1.5662,311317
2014-12-10 22:00:00,1.5715,269618
2014-12-11 22:00:00,1.57297,298950
2014-12-12 22:00:00,1.57151,250706
2014-12-14 22:00:00,1.5723,630
2014-12-15 22:00:00,1.56357,256000
2014-12-16 22:00:00,1.57482,316024
2014-12-17 22:00:00,1.5573,374844
2014-12-18 22:00:00,1.56654,286894
2014-12-19 22:00:00,1.56209,227903
2014-12-21 22:00:00,1.56209,199
2014-12-22 22:00:00,1.55885,154952
2014-12-23 22:00:00,1.55179,208558
2014-12-24 22:00:00,1.55558,163983
2014-12-26 22:00:00,1.55546,123805
2014-12-28 22:00:00,1.55594,377
2014-12-29 22:00:00,1.55096,164309
2014-12-30 22:00:00,1.55593,198021
2014-12-31 22:00:00,1.55746,164723
2015-01-02 22:00:00,1.53256,191340
2015-01-04 22:00:00,1.53018,1926
2015-01-05 22:00:00,1.52449,278410
2015-01-06 22:00:00,1.51503,276782
2015-01-07 22:00:00,1.51095,307334
2015-01-08 22:00:00,1.50837,239849
2015-01-09 22:00:00,1.51562,295386
2015-01-11 22:00:00,1.51754,919
2015-01-12 22:00:00,1.51709,209905
2015-01-13 22:00:00,1.51552,257256
2015-01-14 22:00:00,1.52299,304587
2015-01-15 22:00:00,1.51762,434879
2015-01-16 22:00:00,1.51316,364180
2015-01-18 22:00:00,1.51209,354
2015-01-19 22:00:00,1.51093,341688
2015-01-20 22:00:00,1.51421,232784
2015-01-21 22:00:00,1.51409,277620
2015-01-22 22:00:00,1.50083,345018
2015-01-23 22:00:00,1.49902,345660
2015-01-25 22:00:00,1.50106,2248
2015-01-26 22:00:00,1.50567,233832
2015-01-27 22:00:00,1.51945,254883
2015-01-28 22:00:00,1.51312,262553
2015-01-29 22:00:00,1.50622,225103
2015-01-30 22:00:00,1.50492,227469
2015-02-01 22:00:00,1.50967,2053
2015-02-02 22:00:00,1.50384,171864
2015-02-03 22:00:00,1.51648,191097
2015-02-04 22:00:00,1.51786,187738
2015-02-05 22:00:00,1.53248,181492
2015-02-06 22:00:00,1.52339,171697
2015-02-08 22:00:00,1.52247,1986
2015-02-09 22:00:00,1.5215,149100
2015-02-10 22:00:00,1.52535,174434
2015-02-11 22:00:00,1.52294,156193
2015-02-12 22:00:00,1.53829,216366
2015-02-13 22:00:00,1.538,158334
2015-02-15 22:00:00,1.54221,1717
2015-02-16 22:00:00,1.53586,170164
2015-02-17 22:00:00,1.53514,150500
2015-02-18 22:00:00,1.54359,176567
2015-02-19 22:00:00,1.54123,148360
2015-02-20 22:00:00,1.53992,180390
2015-02-22 22:00:00,1.53922,1061
2015-02-23 22:00:00,1.54557,99327
2015-02-24 22:00:00,1.54517,135700
