date,bidclose,tickqty
2015-02-25 22:00:00,1.55268,125673
2015-02-26 22:00:00,1.54033,158222
2015-02-27 22:00:00,1.54307,151330
2015-03-01 22:00:00,1.54155,380
2015-03-02 22:00:00,1.53644,104971
2015-03-03 22:00:00,1.53559,99988
2015-03-04 22:00:00,1.52635,135140
2015-03-05 22:00:00,1.52373,164169
2015-03-06 22:00:00,1.50211,187787
2015-03-08 21:00:00,1.50309,282
2015-03-09 21:00:00,1.51268,106961
2015-03-10 21:00:00,1.50656,190956
2015-03-11 21:00:00,1.4927,244357
2015-03-12 21:00:00,1.48812,214761
2015-03-13 21:00:00,1.47264,189509
2015-03-15 21:00:00,1.47225,870
2015-03-16 21:00:00,1.48256,135409
2015-03-17 21:00:00,1.47475,144899
2015-03-18 21:00:00,1.49762,268448
2015-03-19 21:00:00,1.47494,297372
2015-03-20 21:00:00,1.49524,241216
2015-03-22 21:00:00,1.49697,373
2015-03-23 21:00:00,1.49507,277266
2015-03-24 21:00:00,1.48469,241942
2015-03-25 21:00:00,1.48801,208524
2015-03-26 21:00:00,1.48443,236908
2015-03-27 21:00:00,1.487,213022
2015-03-29 21:00:00,1.48851,309
2015-03-30 21:00:00,1.48094,165517
2015-03-31 21:00:00,1.48142,190595
2015-04-01 21:00:00,1.48226,247232
2015-04-02 21:00:00,1.4826,177940
2015-04-03 21:00:00,1.49154,115944
2015-04-05 21:00:00,1.49146,157
2015-04-06 21:00:00,1.48736,79476
2015-04-07 21:00:00,1.48065,184356
2015-04-08 21:00:00,1.4866,207433
2015-04-09 21:00:00,1.47083,182281
2015-04-10 21:00:00,1.4631,185527
2015-04-12 21:00:00,1.46204,109
2015-04-13 21:00:00,1.46722,190557
2015-04-14 21:00:00,1.47764,221845
2015-04-15 21:00:00,1.48376,226171
2015-04-16 21:00:00,1.49289,226451
2015-04-17 21:00:00,1.49588,208765
2015-04-19 21:00:00,1.49537,456
2015-04-20 21:00:00,1.49035,165019
2015-04-21 21:00:00,1.49254,181846
2015-04-22 21:00:00,1.5034,202666
2015-04-23 21:00:00,1.50518,199768
2015-04-24 21:00:00,1.51854,215965
2015-04-26 21:00:00,1.5175,234
2015-04-27 21:00:00,1.5234,184778
2015-04-28 21:00:00,1.53379,204451
2015-04-29 21:00:00,1.54327,282801
2015-04-30 21:00:00,1.5351,281602
2015-05-01 21:00:00,1.51345,178946
2015-05-03 21:00:00,1.51449,409
2015-05-04 21:00:00,1.51172,189372
2015-05-05 21:00:00,1.51786,229924
2015-05-06 21:00:00,1.52436,282771
2015-05-07 21:00:00,1.52412,256702
2015-05-08 21:00:00,1.5437,389419
2015-05-10 21:00:00,1.54409,276
2015-05-11 21:00:00,1.55851,204091
2015-05-12 21:00:00,1.56664,210047
2015-05-13 21:00:00,1.5744,237449
2015-05-14 21:00:00,1.57742,209317
2015-05-15 21:00:00,1.57243,240060
2015-05-17 21:00:00,1.57343,223
2015-05-18 21:00:00,1.56518,201493
2015-05-19 21:00:00,1.55109,278363
2015-05-20 21:00:00,1.55316,315692
2015-05-21 21:00:00,1.56594,265152
2015-05-22 21:00:00,1.54796,277008
2015-05-24 21:00:00,1.54677,50
2015-05-25 21:00:00,1.54666,87009
2015-05-26 21:00:00,1.53832,291279
2015-05-27 21:00:00,1.53498,283394
2015-05-28 21:00:00,1.53107,275637
2015-05-29 21:00:00,1.52893,260462
2015-05-31 21:00:00,1.52905,307
2015-06-01 21:00:00,1.51986,262792
2015-06-02 21:00:00,1.53423,257634
2015-06-03 21:00:00,1.53391,239242
2015-06-04 21:00:00,1.53577,241487
2015-06-05 21:00:00,1.52614,280137
2015-06-07 21:00:00,1.52563,644
2015-06-08 21:00:00,1.53464,217063
2015-06-09 21:00:00,1.53838,238757
2015-06-10 21:00:00,1.55281,301524
2015-06-11 21:00:00,1.55165,230550
2015-06-12 21:00:00,1.5552,259886
2015-06-14 21:00:00,1.55422,802
2015-06-15 21:00:00,1.55992,215450
2015-06-16 21:00:00,1.56459,231500
2015-06-17 21:00:00,1.5831,304425
2015-06-18 21:00:00,1.58734,304358
2015-06-19 21:00:00,1.5871,196226
2015-06-21 21:00:00,1.58679,347
2015-06-22 21:00:00,1.58215,203942
2015-06-23 21:00:00,1.57288,235228
2015-06-24 21:00:00,1.57012,248841
2015-06-25 21:00:00,1.57472,257330
2015-06-26 21:00:00,1.57469,235283
2015-06-28 21:00:00,1.56884,4325
2015-06-29 21:00:00,1.57333,440925
2015-06-30 21:00:00,1.57129,337670
2015-07-01 21:00:00,1.56102,302763
2015-07-02 21:00:00,1.56047,253328
2015-07-03 21:00:00,1.55621,223675
2015-07-05 21:00:00,1.55443,4377
2015-07-06 21:00:00,1.55983,301009
2015-07-07 21:00:00,1.5461,344012
2015-07-08 21:00:00,1.53593,304007
2015-07-09 21:00:00,1.53782,279173
2015-07-10 21:00:00,1.55118,309548
2015-07-12 21:00:00,1.54978,821
2015-07-13 21:00:00,1.54856,305649
2015-07-14 21:00:00,1.56349,315183
2015-07-15 21:00:00,1.56326,295649
2015-07-16 21:00:00,1.56037,341613
2015-07-17 21:00:00,1.55973,243191
2015-07-20 21:00:00,1.55575,239914
2015-07-21 21:00:00,1.55525,281435
2015-07-22 21:00:00,1.56109,297726
2015-07-23 21:00:00,1.55105,295300
2015-07-24 21:00:00,1.55052,236347
2015-07-26 21:00:00,1.55123,281
2015-07-27 21:00:00,1.55585,285169
2015-07-28 21:00:00,1.56119,290092
2015-07-29 21:00:00,1.55964,333418
2015-07-30 21:00:00,1.55959,310194
2015-07-31 21:00:00,1.56153,386917
2015-08-02 21:00:00,1.56282,332
2015-08-03 21:00:00,1.55828,309431
2015-08-04 21:00:00,1.55591,325660
2015-08-05 21:00:00,1.56004,345580
2015-08-06 21:00:00,1.55112,307045
2015-08-07 21:00:00,1.54907,348818
2015-08-09 21:00:00,1.54904,274
2015-08-10 21:00:00,1.55863,273350
2015-08-11 21:00:00,1.55649,340371
2015-08-12 21:00:00,1.56082,356479
2015-08-13 21:00:00,1.56062,278606
2015-08-14 21:00:00,1.56437,254173
2015-08-16 21:00:00,1.56483,132
2015-08-17 21:00:00,1.5581,253918
2015-08-18 21:00:00,1.56555,249871
2015-08-19 21:00:00,1.56782,343581
2015-08-20 21:00:00,1.56879,316369
2015-08-21 21:00:00,1.56879,349102
2015-08-23 21:00:00,1.56757,610
2015-08-24 21:00:00,1.57712,571539
2015-08-25 21:00:00,1.56859,467893
2015-08-26 21:00:00,1.54577,445683
2015-08-27 21:00:00,1.54007,354530
2015-08-28 21:00:00,1.5385,302569
2015-08-30 21:00:00,1.54084,1297
2015-08-31 21:00:00,1.53415,232781
2015-09-01 21:00:00,1.53026,335837
2015-09-02 21:00:00,1.52924,314058
2015-09-03 21:00:00,1.52546,277683
2015-09-04 21:00:00,1.5167,253614
2015-09-06 21:00:00,1.51746,341
2015-09-07 21:00:00,1.52688,293491
2015-09-08 21:00:00,1.53922,245052
2015-09-09 21:00:00,1.53659,237766
2015-09-10 21:00:00,1.54408,305050
2015-09-11 21:00:00,1.54272,245681
2015-09-13 21:00:00,1.54259,79
2015-09-14 21:00:00,1.54236,203023
2015-09-15 21:00:00,1.53422,198990
2015-09-16 21:00:00,1.54879,217820
2015-09-17 21:00:00,1.55874,286742
2015-09-18 21:00:00,1.5523,237567
2015-09-20 21:00:00,1.55217,317
2015-09-21 21:00:00,1.55055,218481
2015-09-22 21:00:00,1.5361,240165
2015-09-23 21:00:00,1.52381,262658
2015-09-24 21:00:00,1.52416,286946
2015-09-25 21:00:00,1.5172,262662
2015-09-27 21:00:00,1.5179,298
2015-09-28 21:00:00,1.51716,215803
2015-09-29 21:00:00,1.51466,247986
2015-09-30 21:00:00,1.51262,247645
2015-10-01 21:00:00,1.51294,224114
2015-10-02 21:00:00,1.51722,273990
2015-10-04 21:00:00,1.51875,296
2015-10-05 21:00:00,1.5145,273079
2015-10-06 21:00:00,1.52231,220183
2015-10-07 21:00:00,1.53157,259739
2015-10-08 21:00:00,1.53439,280178
2015-10-09 21:00:00,1.53063,251089
2015-10-11 21:00:00,1.53056,3
2015-10-12 21:00:00,1.53464,205615
2015-10-13 21:00:00,1.52463,263802
2015-10-14 21:00:00,1.54755,255186
2015-10-15 21:00:00,1.54494,273184
2015-10-16 21:00:00,1.54331,232519
2015-10-18 21:00:00,1.54339,83
2015-10-19 21:00:00,1.54617,198270
2015-10-20 21:00:00,1.54423,235342
2015-10-21 21:00:00,1.541,206127
2015-10-22 21:00:00,1.53923,309906
2015-10-23 21:00:00,1.53064,281238
2015-10-25 21:00:00,1.53125,850
2015-10-26 21:00:00,1.53498,226681
2015-10-27 21:00:00,1.52992,224962
2015-10-28 21:00:00,1.52595,273168
2015-10-29 21:00:00,1.53075,249130
2015-10-30 21:00:00,1.5421,277998
2015-11-01 22:00:00,1.54467,476
2015-11-02 22:00:00,1.54152,181900
2015-11-03 22:00:00,1.54188,188336
2015-11-04 22:00:00,1.53821,217639
2015-11-05 22:00:00,1.52069,252682
2015-11-06 22:00:00,1.50445,243561
2015-11-08 22:00:00,1.50477,503
2015-11-09 22:00:00,1.51129,178330
2015-11-10 22:00:00,1.51175,168657
2015-11-11 22:00:00,1.52069,187653
2015-11-12 22:00:00,1.52305,230824
2015-11-13 22:00:00,1.5227,181238
2015-11-15 22:00:00,1.52246,730
2015-11-16 22:00:00,1.51995,177193
2015-11-17 22:00:00,1.5211,184067
2015-11-18 22:00:00,1.52356,189737
2015-11-19 22:00:00,1.52895,204623
2015-11-20 22:00:00,1.51854,175075
2015-11-22 22:00:00,1.51804,573
2015-11-23 22:00:00,1.51223,193680
2015-11-24 22:00:00,1.50754,197390
2015-11-25 22:00:00,1.51269,214297
2015-11-26 22:00:00,1.51008,181325
2015-11-27 22:00:00,1.50283,184697
2015-11-29 22:00:00,1.50315,201
2015-11-30 22:00:00,1.50552,175563
2015-12-01 22:00:00,1.50796,227528
2015-12-02 22:00:00,1.49501,242423
2015-12-03 22:00:00,1.51419,395829
2015-12-04 22:00:00,1.51045,341336
2015-12-06 22:00:00,1.50986,31
2015-12-07 22:00:00,1.50535,214284
2015-12-08 22:00:00,1.50055,256146
2015-12-09 22:00:00,1.51786,282227
2015-12-10 22:00:00,1.51585,249058
2015-12-11 22:00:00,1.52179,221753
2015-12-13 22:00:00,1.52295,199
2015-12-14 22:00:00,1.51403,250170
2015-12-15 22:00:00,1.50345,242762
2015-12-16 22:00:00,1.49995,357498
2015-12-17 22:00:00,1.48952,261118
2015-12-18 22:00:00,1.48858,248704
2015-12-20 22:00:00,1.48985,290
2015-12-21 22:00:00,1.48807,210400
2015-12-22 22:00:00,1.48259,216074
2015-12-23 22:00:00,1.48676,192251
2015-12-24 22:00:00,1.49236,127302
2015-12-27 22:00:00,1.49044,5
2015-12-28 22:00:00,1.48779,143424
2015-12-29 22:00:00,1.48116,165379
2015-12-30 22:00:00,1.48115,186145
2015-12-31 22:00:00,1.47327,152523
2016-01-03 22:00:00,1.47325,452
2016-01-04 22:00:00,1.47116,267000
2016-01-05 22:00:00,1.46733,214514
2016-01-06 22:00:00,1.463,264363
2016-01-07 22:00:00,1.46161,292384
2016-01-08 22:00:00,1.45161,299466
2016-01-10 22:00:00,1.45215,127
2016-01-11 22:00:00,1.45393,248429
2016-01-12 22:00:00,1.44454,264288
2016-01-13 22:00:00,1.44054,264712
2016-01-14 22:00:00,1.44095,284908
2016-01-15 22:00:00,1.4252,299172
2016-01-17 22:00:00,1.42508,426
2016-01-18 22:00:00,1.42418,228603
2016-01-19 22:00:00,1.41552,304122
2016-01-20 22:00:00,1.41875,317008
2016-01-21 22:00:00,1.42196,361029
2016-01-22 22:00:00,1.42621,290956
2016-01-24 22:00:00,1.42613,404
2016-01-25 22:00:00,1.42476,262164
2016-01-26 22:00:00,1.43497,300494
2016-01-27 22:00:00,1.42312,321435
2016-01-28 22:00:00,1.43572,332760
2016-01-29 22:00:00,1.42423,408501
2016-01-31 22:00:00,1.42486,402
2016-02-01 22:00:00,1.44308,285013
2016-02-02 22:00:00,1.4407,281838
2016-02-03 22:00:00,1.46018,340441
2016-02-04 22:00:00,1.45877,380559
2016-02-05 22:00:00,1.44977,321883
2016-02-07 22:00:00,1.44798,175
2016-02-08 22:00:00,1.44289,377573
2016-02-09 22:00:00,1.44669,480348
2016-02-10 22:00:00,1.45216,435047
2016-02-11 22:00:00,1.44744,523609
2016-02-12 22:00:00,1.44981,409164
2016-02-15 22:00:00,1.44297,320266
2016-02-16 22:00:00,1.43018,342388
2016-02-17 22:00:00,1.42865,374630
2016-02-18 22:00:00,1.43292,359162
2016-02-19 22:00:00,1.43996,359459
2016-02-21 22:00:00,1.42614,1822
2016-02-22 22:00:00,1.41484,447150
2016-02-23 22:00:00,1.40217,387943
2016-02-24 22:00:00,1.39244,440263
2016-02-25 22:00:00,1.39596,345001
2016-02-26 22:00:00,1.38666,353244
2016-02-28 22:00:00,1.38544,750
2016-02-29 22:00:00,1.39114,325472
2016-03-01 22:00:00,1.39503,369421
2016-03-02 22:00:00,1.40748,340572
2016-03-03 22:00:00,1.4172,325810
2016-03-04 22:00:00,1.42226,344149
2016-03-06 22:00:00,1.42149,396
2016-03-07 22:00:00,1.42621,272422
2016-03-08 22:00:00,1.42109,284005
2016-03-09 22:00:00,1.42123,254741
2016-03-10 22:00:00,1.42758,449385
2016-03-11 22:00:00,1.43812,292356
2016-03-13 21:00:00,1.4371,81
2016-03-14 21:00:00,1.43,232821
2016-03-15 21:00:00,1.41492,271465
2016-03-16 21:00:00,1.4256,351831
2016-03-17 21:00:00,1.44769,329601
2016-03-18 21:00:00,1.4473,224109
2016-03-20 21:00:00,1.44332,529
2016-03-21 21:00:00,1.4367,198116
2016-03-22 21:00:00,1.42044,272420
2016-03-23 21:00:00,1.41135,245969
2016-03-24 21:00:00,1.41481,242308
2016-03-25 21:00:00,1.41325,57608
2016-03-27 21:00:00,1.41261,96
2016-03-28 21:00:00,1.42532,117992
2016-03-29 21:00:00,1.43798,294609
2016-03-30 21:00:00,1.43767,298461
2016-03-31 21:00:00,1.43584,279810
2016-04-01 21:00:00,1.42206,318512
2016-04-03 21:00:00,1.42187,179
2016-04-04 21:00:00,1.42617,219748
2016-04-05 21:00:00,1.41589,235931
2016-04-06 21:00:00,1.41208,324569
2016-04-07 21:00:00,1.40555,333912
2016-04-08 21:00:00,1.41202,272604
2016-04-10 21:00:00,1.41147,326
2016-04-11 21:00:00,1.42345,260536
2016-04-12 21:00:00,1.42733,285750
2016-04-13 21:00:00,1.42019,288204
2016-04-14 21:00:00,1.41509,269767
2016-04-15 21:00:00,1.41954,209143
2016-04-17 21:00:00,1.41961,484
2016-04-18 21:00:00,1.42752,241189
2016-04-19 21:00:00,1.43929,267843
2016-04-20 21:00:00,1.43279,259860
2016-04-21 21:00:00,1.43207,311240
2016-04-22 21:00:00,1.43996,289302
2016-04-24 21:00:00,1.44619,1094
2016-04-25 21:00:00,1.44788,268401
2016-04-26 21:00:00,1.45786,297024
2016-04-27 21:00:00,1.45397,322972
2016-04-28 21:00:00,1.46023,307460
2016-04-29 21:00:00,1.46067,318524
2016-05-01 21:00:00,1.45807,887
2016-05-02 21:00:00,1.46719,267439
2016-05-03 21:00:00,1.45339,377815
2016-05-04 21:00:00,1.44919,359433
2016-05-05 21:00:00,1.44835,299398
2016-05-06 21:00:00,1.44233,322661
2016-05-08 21:00:00,1.44117,388
2016-05-09 21:00:00,1.44045,293475
2016-05-10 21:00:00,1.44389,307195
2016-05-11 21:00:00,1.4446,262939
2016-05-12 21:00:00,1.44467,282423
2016-05-13 21:00:00,1.43505,315361
2016-05-15 21:00:00,1.4346,276
2016-05-16 21:00:00,1.43979,184129
2016-05-17 21:00:00,1.446,254870
2016-05-18 21:00:00,1.45965,314876
2016-05-19 21:00:00,1.46088,316991
2016-05-20 21:00:00,1.44953,241713
2016-05-22 21:00:00,1.45036,390
2016-05-23 21:00:00,1.44829,247451
2016-05-24 21:00:00,1.46319,276107
2016-05-25 21:00:00,1.46949,284220
2016-05-26 21:00:00,1.46675,262679
2016-05-27 21:00:00,1.46125,235428
2016-05-29 21:00:00,1.46023,61
2016-05-30 21:00:00,1.46399,141824
2016-05-31 21:00:00,1.44797,329679
2016-06-01 21:00:00,1.4414,302452
2016-06-02 21:00:00,1.44206,254684
2016-06-03 21:00:00,1.45113,298531
2016-06-05 21:00:00,1.44601,1386
2016-06-06 21:00:00,1.44385,352578
2016-06-07 21:00:00,1.4542,263215
2016-06-08 21:00:00,1.45011,227145
2016-06-09 21:00:00,1.44546,251031
2016-06-10 21:00:00,1.42505,303633
2016-06-12 21:00:00,1.42664,691
2016-06-13 21:00:00,1.42589,416578
2016-06-14 21:00:00,1.41081,350071
2016-06-15 21:00:00,1.42029,344360
2016-06-16 21:00:00,1.42023,386488
2016-06-17 21:00:00,1.43463,360809
2016-06-19 21:00:00,1.44572,985
2016-06-20 21:00:00,1.46801,407648
2016-06-21 21:00:00,1.46494,379206
2016-06-22 21:00:00,1.47066,358355
2016-06-23 21:00:00,1.48396,503668
2016-06-24 21:00:00,1.36596,643310
2016-06-26 21:00:00,1.34221,3560
2016-06-27 21:00:00,1.32201,461310
2016-06-28 21:00:00,1.33416,353198
2016-06-29 21:00:00,1.34259,409664
2016-06-30 21:00:00,1.33075,488329
2016-07-01 21:00:00,1.32456,335683
2016-07-03 21:00:00,1.32413,274
2016-07-04 21:00:00,1.32799,228687
2016-07-05 21:00:00,1.30216,377264
2016-07-06 21:00:00,1.29279,469038
2016-07-07 21:00:00,1.29046,366349
2016-07-08 21:00:00,1.29385,339663
2016-07-10 21:00:00,1.29425,362
2016-07-11 21:00:00,1.29811,264168
2016-07-12 21:00:00,1.32461,463356
2016-07-13 21:00:00,1.31437,431431
2016-07-14 21:00:00,1.33404,469560
2016-07-15 21:00:00,1.31726,462158
2016-07-17 21:00:00,1.31945,219
2016-07-18 21:00:00,1.32525,349409
2016-07-19 21:00:00,1.31076,326831
2016-07-20 21:00:00,1.32012,321080
2016-07-21 21:00:00,1.32324,401618
2016-07-22 21:00:00,1.31084,374961
2016-07-24 21:00:00,1.31443,992
2016-07-25 21:00:00,1.3135,276765
2016-07-26 21:00:00,1.31279,298015
2016-07-27 21:00:00,1.32204,339979
2016-07-28 21:00:00,1.31609,279017
2016-07-29 21:00:00,1.32224,333610
2016-07-31 21:00:00,1.32377,37
2016-08-01 21:00:00,1.3173,200092
2016-08-02 21:00:00,1.33549,238993
2016-08-03 21:00:00,1.33239,260801
2016-08-04 21:00:00,1.31049,318000
2016-08-05 21:00:00,1.30631,225966
2016-08-07 21:00:00,1.30754,72
2016-08-08 21:00:00,1.30386,164497
2016-08-09 21:00:00,1.30006,215670
2016-08-10 21:00:00,1.3006,229910
2016-08-11 21:00:00,1.29543,205187
2016-08-12 21:00:00,1.29161,200719
2016-08-14 21:00:00,1.29199,29
2016-08-15 21:00:00,1.28769,168824
2016-08-16 21:00:00,1.30448,291150
2016-08-17 21:00:00,1.30402,275716
2016-08-18 21:00:00,1.31624,286377
2016-08-19 21:00:00,1.30722,243602
2016-08-21 21:00:00,1.30508,197
2016-08-22 21:00:00,1.31349,226725
2016-08-23 21:00:00,1.31965,220390
2016-08-24 21:00:00,1.32308,224897
2016-08-25 21:00:00,1.31885,178082
2016-08-26 21:00:00,1.31286,298794
2016-08-28 21:00:00,1.31089,355
2016-08-29 21:00:00,1.31028,178668
2016-08-30 21:00:00,1.30763,222361
2016-08-31 21:00:00,1.31354,245642
2016-09-01 21:00:00,1.32668,275618
2016-09-02 21:00:00,1.32896,289312
2016-09-04 21:00:00,1.32908,121
2016-09-05 21:00:00,1.33008,180495
2016-09-06 21:00:00,1.34366,237282
2016-09-07 21:00:00,1.33388,258524
2016-09-08 21:00:00,1.32897,239049
2016-09-09 21:00:00,1.32608,217862
2016-09-11 21:00:00,1.32648,93
2016-09-12 21:00:00,1.33338,232777
2016-09-13 21:00:00,1.31876,274455
2016-09-14 21:00:00,1.32315,241908
2016-09-15 21:00:00,1.32368,299456
2016-09-16 21:00:00,1.29955,239556
2016-09-18 21:00:00,1.29988,477
2016-09-19 21:00:00,1.30272,212146
2016-09-20 21:00:00,1.29866,201430
2016-09-21 21:00:00,1.30266,207473
2016-09-22 21:00:00,1.3074,160529
2016-09-23 21:00:00,1.29576,169073
2016-09-25 21:00:00,1.29626,87
2016-09-26 21:00:00,1.29729,183203
2016-09-27 21:00:00,1.30212,215142
2016-09-28 21:00:00,1.30153,228987
2016-09-29 21:00:00,1.29664,241967
2016-09-30 21:00:00,1.29716,254742
2016-10-02 21:00:00,1.29156,638
2016-10-03 21:00:00,1.28388,171656
2016-10-04 21:00:00,1.27254,228280
2016-10-05 21:00:00,1.27467,178885
2016-10-06 21:00:00,1.26133,276747
2016-10-07 21:00:00,1.24296,647425
2016-10-09 21:00:00,1.23965,416
2016-10-10 21:00:00,1.2359,255213
2016-10-11 21:00:00,1.21185,363785
2016-10-12 21:00:00,1.22015,429289
2016-10-13 21:00:00,1.22529,366642
2016-10-14 21:00:00,1.21794,395000
2016-10-16 21:00:00,1.21548,687
2016-10-17 21:00:00,1.21817,328797
2016-10-18 21:00:00,1.22925,396217
2016-10-19 21:00:00,1.22835,326205
2016-10-20 21:00:00,1.22509,349016
2016-10-21 21:00:00,1.22267,180082
2016-10-23 21:00:00,1.22146,313
2016-10-24 21:00:00,1.22368,224861
2016-10-25 21:00:00,1.21866,341875
2016-10-26 21:00:00,1.22453,298281
2016-10-27 21:00:00,1.21596,358304
2016-10-28 21:00:00,1.21849,406515
2016-10-30 21:00:00,1.21769,947
2016-10-31 21:00:00,1.22419,309217
2016-11-01 21:00:00,1.22417,275708
2016-11-02 21:00:00,1.23025,393585
