date,bidclose,tickqty
2016-11-03 21:00:00,1.24591,450652
2016-11-04 21:00:00,1.25149,348033
2016-11-06 22:00:00,1.24519,1591
2016-11-07 22:00:00,1.23933,325488
2016-11-08 22:00:00,1.23744,263899
2016-11-09 22:00:00,1.24055,773236
2016-11-10 22:00:00,1.25538,555731
2016-11-11 22:00:00,1.2595,535346
2016-11-13 22:00:00,1.25669,277
2016-11-14 22:00:00,1.24836,580621
2016-11-15 22:00:00,1.24548,525774
2016-11-16 22:00:00,1.24402,455327
2016-11-17 22:00:00,1.24112,485690
2016-11-18 22:00:00,1.23429,594287
2016-11-20 22:00:00,1.23439,299
2016-11-21 22:00:00,1.24904,625929
2016-11-22 22:00:00,1.24228,466025
2016-11-23 22:00:00,1.24353,484516
2016-11-24 22:00:00,1.24453,403428
2016-11-25 22:00:00,1.24728,483250
2016-11-27 22:00:00,1.24647,228
2016-11-28 22:00:00,1.24136,473153
2016-11-29 22:00:00,1.24897,410493
2016-11-30 22:00:00,1.25058,439061
2016-12-01 22:00:00,1.25902,471004
2016-12-02 22:00:00,1.27212,357977
2016-12-04 22:00:00,1.26768,941
2016-12-05 22:00:00,1.27303,378005
2016-12-06 22:00:00,1.26774,226741
2016-12-07 22:00:00,1.26233,216395
2016-12-08 22:00:00,1.25841,376901
2016-12-09 22:00:00,1.25712,219296
2016-12-11 22:00:00,1.25728,251
2016-12-12 22:00:00,1.26684,305119
2016-12-13 22:00:00,1.26568,312697
2016-12-14 22:00:00,1.25621,425851
2016-12-15 22:00:00,1.24151,489728
2016-12-16 22:00:00,1.2482,320736
2016-12-18 22:00:00,1.24809,96
2016-12-19 22:00:00,1.23908,363584
2016-12-20 22:00:00,1.2366,401077
2016-12-21 22:00:00,1.23516,303794
2016-12-22 22:00:00,1.22813,317548
2016-12-23 22:00:00,1.22776,257566
2016-12-27 22:00:00,1.22653,188171
2016-12-28 22:00:00,1.22236,217966
2016-12-29 22:00:00,1.22579,303970
2016-12-30 22:00:00,1.23296,508505
2017-01-03 22:00:00,1.22363,348846
2017-01-04 22:00:00,1.23266,372027
2017-01-05 22:00:00,1.24119,518873
2017-01-06 22:00:00,1.22796,379173
2017-01-08 22:00:00,1.22478,363
2017-01-09 22:00:00,1.21606,274737
2017-01-10 22:00:00,1.21754,393893
2017-01-11 22:00:00,1.22072,591528
2017-01-12 22:00:00,1.21571,466283
2017-01-13 22:00:00,1.21915,420510
2017-01-15 22:00:00,1.19999,466
2017-01-16 22:00:00,1.20441,464192
2017-01-17 22:00:00,1.24166,672057
2017-01-18 22:00:00,1.22595,464992
2017-01-19 22:00:00,1.23423,504729
2017-01-20 22:00:00,1.23736,514805
2017-01-22 22:00:00,1.23758,417
2017-01-23 22:00:00,1.25332,454101
2017-01-24 22:00:00,1.25199,474599
2017-01-25 22:00:00,1.26286,450820
2017-01-26 22:00:00,1.25891,463816
2017-01-27 22:00:00,1.25427,410698
2017-01-29 22:00:00,1.25808,1297
2017-01-30 22:00:00,1.2485,375479
2017-01-31 22:00:00,1.25755,518645
2017-02-01 22:00:00,1.26549,453043
2017-02-02 22:00:00,1.25265,445428
2017-02-03 22:00:00,1.24786,421713
2017-02-05 22:00:00,1.24848,293
2017-02-06 22:00:00,1.24632,345481
2017-02-07 22:00:00,1.2505,371886
2017-02-08 22:00:00,1.25362,323030
2017-02-09 22:00:00,1.24938,300385
2017-02-10 22:00:00,1.24815,210130
2017-02-13 22:00:00,1.25257,278204
2017-02-14 22:00:00,1.24653,379392
2017-02-15 22:00:00,1.2451,382002
2017-02-16 22:00:00,1.2487,336806
2017-02-17 22:00:00,1.24049,255074
2017-02-19 22:00:00,1.2404,21
2017-02-20 22:00:00,1.24608,213009
2017-02-21 22:00:00,1.24555,263911
2017-02-22 22:00:00,1.24482,321300
2017-02-23 22:00:00,1.25555,267708
2017-02-24 22:00:00,1.24542,263486
2017-02-26 22:00:00,1.24692,14
2017-02-27 22:00:00,1.24431,268207
2017-02-28 22:00:00,1.23813,254136
2017-03-01 22:00:00,1.22915,282303
2017-03-02 22:00:00,1.22654,255393
2017-03-03 22:00:00,1.22932,268978
2017-03-05 22:00:00,1.22848,44
2017-03-06 22:00:00,1.22368,193811
2017-03-07 22:00:00,1.21996,227470
2017-03-08 22:00:00,1.21677,220581
2017-03-09 22:00:00,1.21625,314182
2017-03-10 21:00:00,1.21632,223991
2017-03-12 21:00:00,1.21554,143
2017-03-13 21:00:00,1.22168,249562
2017-03-14 21:00:00,1.21529,270750
2017-03-15 21:00:00,1.22881,290853
2017-03-16 21:00:00,1.23565,282400
2017-03-17 21:00:00,1.23906,218623
2017-03-19 21:00:00,1.23795,71
2017-03-20 21:00:00,1.23574,192712
2017-03-21 21:00:00,1.24779,263637
2017-03-22 21:00:00,1.24826,231322
2017-03-23 21:00:00,1.25199,235416
2017-03-24 21:00:00,1.2472,224706
2017-03-26 21:00:00,1.24878,207
2017-03-27 21:00:00,1.2557,263072
2017-03-28 21:00:00,1.24505,220021
2017-03-29 21:00:00,1.24346,266472
2017-03-30 21:00:00,1.24671,197093
2017-03-31 21:00:00,1.2546,245313
2017-04-02 21:00:00,1.25416,212
2017-04-03 21:00:00,1.24853,194473
2017-04-04 21:00:00,1.24397,209562
2017-04-05 21:00:00,1.24833,230768
2017-04-06 21:00:00,1.24688,188745
2017-04-07 21:00:00,1.23695,282183
2017-04-09 21:00:00,1.23734,37
2017-04-10 21:00:00,1.2416,172727
2017-04-11 21:00:00,1.24915,204290
2017-04-12 21:00:00,1.25433,248713
2017-04-13 21:00:00,1.25,212326
2017-04-14 21:00:00,1.25215,136984
2017-04-16 21:00:00,1.25265,55
2017-04-17 21:00:00,1.25611,190931
2017-04-18 21:00:00,1.28433,333379
2017-04-19 21:00:00,1.27766,265780
2017-04-20 21:00:00,1.28113,219750
2017-04-21 21:00:00,1.28058,205788
2017-04-23 21:00:00,1.28377,2941
2017-04-24 21:00:00,1.27922,237178
2017-04-25 21:00:00,1.28359,222639
2017-04-26 21:00:00,1.28469,280725
2017-04-27 21:00:00,1.29035,235628
2017-04-28 21:00:00,1.29449,249346
2017-04-30 21:00:00,1.29238,148
2017-05-01 21:00:00,1.28839,126074
2017-05-02 21:00:00,1.29378,176294
2017-05-03 21:00:00,1.2865,226433
2017-05-04 21:00:00,1.29199,234980
2017-05-05 21:00:00,1.29762,250708
2017-05-07 21:00:00,1.29784,643
2017-05-08 21:00:00,1.294,248073
2017-05-09 21:00:00,1.29343,265493
2017-05-10 21:00:00,1.29376,254601
2017-05-11 21:00:00,1.2888,282873
2017-05-12 21:00:00,1.28819,242381
2017-05-14 21:00:00,1.288,119
2017-05-15 21:00:00,1.28934,239283
2017-05-16 21:00:00,1.2918,307658
2017-05-17 21:00:00,1.29699,320920
2017-05-18 21:00:00,1.29414,412161
2017-05-19 21:00:00,1.30327,248022
2017-05-21 21:00:00,1.29904,655
2017-05-22 21:00:00,1.29988,243782
2017-05-23 21:00:00,1.29605,298567
2017-05-24 21:00:00,1.29759,260503
2017-05-25 21:00:00,1.29398,228652
2017-05-26 21:00:00,1.28051,279011
2017-05-28 21:00:00,1.27996,27
2017-05-29 21:00:00,1.2839,131207
2017-05-30 21:00:00,1.2857,235011
2017-05-31 21:00:00,1.28903,307093
2017-06-01 21:00:00,1.28792,275107
2017-06-02 21:00:00,1.28891,273562
2017-06-04 21:00:00,1.2856,320
2017-06-05 21:00:00,1.29011,230636
2017-06-06 21:00:00,1.29084,243470
2017-06-07 21:00:00,1.29605,280253
2017-06-08 21:00:00,1.29486,297627
2017-06-09 21:00:00,1.27402,560014
2017-06-11 21:00:00,1.27129,1055
2017-06-12 21:00:00,1.2658,263135
2017-06-13 21:00:00,1.27517,275732
2017-06-14 21:00:00,1.27506,401186
2017-06-15 21:00:00,1.27531,335892
2017-06-16 21:00:00,1.27756,246827
2017-06-18 21:00:00,1.2759,392
2017-06-19 21:00:00,1.27354,226883
2017-06-20 21:00:00,1.26253,275105
2017-06-21 21:00:00,1.26704,265914
2017-06-22 21:00:00,1.26823,221235
2017-06-23 21:00:00,1.27181,214465
2017-06-25 21:00:00,1.27335,257
2017-06-26 21:00:00,1.27203,236695
2017-06-27 21:00:00,1.28119,291685
2017-06-28 21:00:00,1.29222,390190
2017-06-29 21:00:00,1.3004,318359
2017-06-30 21:00:00,1.30261,293529
2017-07-02 21:00:00,1.30029,75
2017-07-03 21:00:00,1.2939,266885
2017-07-04 21:00:00,1.29175,240167
2017-07-05 21:00:00,1.29308,270717
2017-07-06 21:00:00,1.297,283810
2017-07-07 21:00:00,1.28835,268791
2017-07-09 21:00:00,1.28777,169
2017-07-10 21:00:00,1.28807,189793
2017-07-11 21:00:00,1.28448,229561
2017-07-12 21:00:00,1.2884,321571
2017-07-13 21:00:00,1.29375,261530
2017-07-14 21:00:00,1.31013,258754
2017-07-16 21:00:00,1.30971,79
2017-07-17 21:00:00,1.30522,230621
2017-07-18 21:00:00,1.3039,341275
2017-07-19 21:00:00,1.30215,235656
2017-07-20 21:00:00,1.29725,360010
2017-07-21 21:00:00,1.29931,266148
2017-07-23 21:00:00,1.29907,55
2017-07-24 21:00:00,1.30278,238108
2017-07-25 21:00:00,1.30242,261718
2017-07-26 21:00:00,1.31174,324316
2017-07-27 21:00:00,1.30618,355087
2017-07-28 21:00:00,1.31307,316730
2017-07-30 21:00:00,1.31214,41
2017-07-31 21:00:00,1.321,278687
2017-08-01 21:00:00,1.32035,279237
2017-08-02 21:00:00,1.32231,260938
2017-08-03 21:00:00,1.31365,317333
2017-08-04 21:00:00,1.30331,269252
2017-08-06 21:00:00,1.30348,163
2017-08-07 21:00:00,1.30324,211743
2017-08-08 21:00:00,1.29929,226645
2017-08-09 21:00:00,1.30001,272353
2017-08-10 21:00:00,1.29765,278639
2017-08-11 21:00:00,1.30085,289731
2017-08-13 21:00:00,1.30068,44
2017-08-14 21:00:00,1.29632,222102
2017-08-15 21:00:00,1.28656,272882
2017-08-16 21:00:00,1.28898,309661
2017-08-17 21:00:00,1.28661,307499
2017-08-18 21:00:00,1.28704,281330
2017-08-20 21:00:00,1.28577,50
2017-08-21 21:00:00,1.28951,197638
2017-08-22 21:00:00,1.28217,221273
2017-08-23 21:00:00,1.27977,239371
2017-08-24 21:00:00,1.27991,234723
2017-08-25 21:00:00,1.28762,306413
2017-08-27 21:00:00,1.29234,832
2017-08-28 21:00:00,1.2931,184622
2017-08-29 21:00:00,1.29161,324696
2017-08-30 21:00:00,1.29235,284618
2017-08-31 21:00:00,1.29285,295727
2017-09-01 21:00:00,1.29499,310898
2017-09-03 21:00:00,1.29601,498
2017-09-04 21:00:00,1.2928,188781
2017-09-05 21:00:00,1.30295,303588
2017-09-06 21:00:00,1.30416,291759
2017-09-07 21:00:00,1.30998,372464
2017-09-08 21:00:00,1.31878,309932
2017-09-10 21:00:00,1.31796,163
2017-09-11 21:00:00,1.31624,248062
2017-09-12 21:00:00,1.32824,308930
2017-09-13 21:00:00,1.32079,303959
2017-09-14 21:00:00,1.33961,407936
2017-09-15 21:00:00,1.35829,396710
2017-09-17 21:00:00,1.35577,162
2017-09-18 21:00:00,1.34946,297121
2017-09-19 21:00:00,1.35103,354017
2017-09-20 21:00:00,1.34925,411855
2017-09-21 21:00:00,1.35796,326347
2017-09-22 21:00:00,1.34909,334223
2017-09-24 21:00:00,1.34872,724
2017-09-25 21:00:00,1.34616,309166
2017-09-26 21:00:00,1.34568,311757
2017-09-27 21:00:00,1.33845,353807
2017-09-28 21:00:00,1.34376,323376
2017-09-29 21:00:00,1.33948,308982
2017-10-01 21:00:00,1.33683,616
2017-10-02 21:00:00,1.32706,270319
2017-10-03 21:00:00,1.32359,268977
2017-10-04 21:00:00,1.32445,258563
2017-10-05 21:00:00,1.31185,265839
2017-10-06 21:00:00,1.30639,290377
2017-10-08 21:00:00,1.30928,567
2017-10-09 21:00:00,1.31409,167648
2017-10-10 21:00:00,1.32023,222940
2017-10-11 21:00:00,1.32222,226617
2017-10-12 21:00:00,1.32586,326042
2017-10-13 21:00:00,1.32781,321729
2017-10-15 21:00:00,1.33039,225
2017-10-16 21:00:00,1.32496,231480
2017-10-17 21:00:00,1.31883,297564
2017-10-18 21:00:00,1.32045,273625
2017-10-19 21:00:00,1.31553,309413
2017-10-20 21:00:00,1.31853,319287
2017-10-22 21:00:00,1.31802,98
2017-10-23 21:00:00,1.31968,253116
2017-10-24 21:00:00,1.313,277901
2017-10-25 21:00:00,1.32553,367563
2017-10-26 21:00:00,1.31584,340903
2017-10-27 21:00:00,1.31238,334812
2017-10-29 21:00:00,1.31178,4
2017-10-30 21:00:00,1.32071,254644
2017-10-31 21:00:00,1.32819,262472
2017-11-01 21:00:00,1.3243,303314
2017-11-02 21:00:00,1.30576,394853
2017-11-03 22:00:00,1.30756,275160
2017-11-05 22:00:00,1.30669,216
2017-11-06 22:00:00,1.31693,239936
2017-11-07 22:00:00,1.31644,258490
2017-11-08 22:00:00,1.31115,237477
2017-11-09 22:00:00,1.31439,311996
2017-11-10 22:00:00,1.31895,275721
2017-11-12 22:00:00,1.31598,454
2017-11-13 22:00:00,1.31143,256367
2017-11-14 22:00:00,1.3165,274351
2017-11-15 22:00:00,1.31686,375144
2017-11-16 22:00:00,1.31929,316645
2017-11-17 22:00:00,1.32138,333494
2017-11-19 22:00:00,1.32158,43
2017-11-20 22:00:00,1.32321,319383
2017-11-21 22:00:00,1.32373,276329
2017-11-22 22:00:00,1.33225,268012
2017-11-23 22:00:00,1.33055,166520
2017-11-24 22:00:00,1.33381,227450
2017-11-26 22:00:00,1.33201,155
2017-11-27 22:00:00,1.3316,266610
2017-11-28 22:00:00,1.33371,413045
2017-11-29 22:00:00,1.34088,387751
2017-11-30 22:00:00,1.35251,414849
2017-12-01 22:00:00,1.34719,476651
2017-12-03 22:00:00,1.34332,173
2017-12-04 22:00:00,1.34788,369286
2017-12-05 22:00:00,1.34416,316586
2017-12-06 22:00:00,1.33897,289054
2017-12-07 22:00:00,1.34716,306501
2017-12-08 22:00:00,1.33811,352382
2017-12-10 22:00:00,1.33786,22
2017-12-11 22:00:00,1.33367,241651
2017-12-12 22:00:00,1.33173,271464
2017-12-13 22:00:00,1.3417,310109
2017-12-14 22:00:00,1.34284,359016
2017-12-15 22:00:00,1.33172,321539
2017-12-17 22:00:00,1.33109,182
2017-12-18 22:00:00,1.33823,266033
2017-12-19 22:00:00,1.33835,298832
2017-12-20 22:00:00,1.33746,255054
2017-12-21 22:00:00,1.33851,260107
2017-12-22 22:00:00,1.33577,245538
2017-12-26 22:00:00,1.33739,124175
2017-12-27 22:00:00,1.33952,225181
2017-12-28 22:00:00,1.34395,216003
2017-12-29 22:00:00,1.35032,238514
2018-01-01 22:00:00,1.35072,2
2018-01-02 22:00:00,1.35895,263593
2018-01-03 22:00:00,1.35114,262857
2018-01-04 22:00:00,1.35482,261204
2018-01-05 22:00:00,1.35634,277149
2018-01-07 22:00:00,1.35557,108
2018-01-08 22:00:00,1.35646,227125
2018-01-09 22:00:00,1.35402,243629
2018-01-10 22:00:00,1.35042,350054
2018-01-11 22:00:00,1.3534,328522
2018-01-12 22:00:00,1.37267,387722
2018-01-14 22:00:00,1.37273,147
2018-01-15 22:00:00,1.37895,281046
2018-01-16 22:00:00,1.37911,303171
2018-01-17 22:00:00,1.38267,387815
2018-01-18 22:00:00,1.38929,346456
2018-01-19 22:00:00,1.38483,368159
2018-01-21 22:00:00,1.389,204
2018-01-22 22:00:00,1.39846,284498
2018-01-23 22:00:00,1.39955,339525
2018-01-24 22:00:00,1.42342,450635
2018-01-25 22:00:00,1.4138,692302
2018-01-26 22:00:00,1.41624,541598
2018-01-28 22:00:00,1.41355,56
2018-01-29 22:00:00,1.40733,407440
2018-01-30 22:00:00,1.41438,438132
2018-01-31 22:00:00,1.41879,533875
2018-02-01 22:00:00,1.42595,436576
2018-02-02 22:00:00,1.41192,459011
2018-02-04 22:00:00,1.40999,363
2018-02-05 22:00:00,1.39566,517488
2018-02-06 22:00:00,1.39446,605786
2018-02-07 22:00:00,1.38782,425265
2018-02-08 22:00:00,1.39112,628762
2018-02-09 22:00:00,1.38237,560761
2018-02-11 22:00:00,1.38102,65
2018-02-12 22:00:00,1.38349,351797
2018-02-13 22:00:00,1.389,356109
2018-02-14 22:00:00,1.39973,466083
2018-02-15 22:00:00,1.40993,426198
2018-02-16 22:00:00,1.40327,384491
2018-02-18 22:00:00,1.40137,66
2018-02-19 22:00:00,1.39948,224024
2018-02-20 22:00:00,1.39925,349013
2018-02-21 22:00:00,1.39165,449872
2018-02-22 22:00:00,1.39509,369512
2018-02-23 22:00:00,1.39692,315585
2018-02-25 22:00:00,1.39853,355
2018-02-26 22:00:00,1.39654,306833
2018-02-27 22:00:00,1.39043,393485
2018-02-28 22:00:00,1.37593,377407
2018-03-01 22:00:00,1.37748,300786
2018-03-02 22:00:00,1.37995,289091
2018-03-04 22:00:00,1.37987,419
2018-03-05 22:00:00,1.38481,319845
2018-03-06 22:00:00,1.38851,305963
2018-03-07 22:00:00,1.38946,326001
2018-03-08 22:00:00,1.38064,336439
2018-03-09 21:00:00,1.38489,294485
2018-03-11 21:00:00,1.38507,37
2018-03-12 21:00:00,1.39042,186586
2018-03-13 21:00:00,1.39584,252253
2018-03-14 21:00:00,1.39605,230443
2018-03-15 21:00:00,1.39356,255046
2018-03-16 21:00:00,1.39445,281249
2018-03-18 21:00:00,1.39353,94
2018-03-19 21:00:00,1.40235,390596
2018-03-20 21:00:00,1.39971,325419
2018-03-21 21:00:00,1.41396,423052
2018-03-22 21:00:00,1.40964,427289
2018-03-23 21:00:00,1.41307,386969
2018-03-25 21:00:00,1.41322,74
2018-03-26 21:00:00,1.42268,294720
2018-03-27 21:00:00,1.41564,359225
2018-03-28 21:00:00,1.40764,376736
2018-03-29 21:00:00,1.40182,327588
2018-03-30 21:00:00,1.40258,132489
2018-04-01 21:00:00,1.40291,19
2018-04-02 21:00:00,1.40438,193110
2018-04-03 21:00:00,1.40541,315155
2018-04-04 21:00:00,1.40761,346238
2018-04-05 21:00:00,1.40021,311060
2018-04-06 21:00:00,1.40868,388368
2018-04-08 21:00:00,1.40889,203
2018-04-09 21:00:00,1.41285,328268
2018-04-10 21:00:00,1.41732,368325
2018-04-11 21:00:00,1.41739,335358
2018-04-12 21:00:00,1.42268,383391
2018-04-13 21:00:00,1.42357,290051
2018-04-16 21:00:00,1.43353,292168
2018-04-17 21:00:00,1.42851,306922
2018-04-18 21:00:00,1.42006,333055
2018-04-19 21:00:00,1.40803,378630
2018-04-20 21:00:00,1.40015,346350
2018-04-22 21:00:00,1.39995,162
2018-04-23 21:00:00,1.39396,305448
2018-04-24 21:00:00,1.39755,300754
2018-04-25 21:00:00,1.39277,277989
2018-04-26 21:00:00,1.39125,385905
2018-04-27 21:00:00,1.3775,353418
2018-04-29 21:00:00,1.37697,219
2018-04-30 21:00:00,1.3755,319133
2018-05-01 21:00:00,1.36131,307481
2018-05-02 21:00:00,1.35708,441710
2018-05-03 21:00:00,1.35722,415265
2018-05-04 21:00:00,1.35256,346339
2018-05-06 21:00:00,1.35323,195
2018-05-07 21:00:00,1.35554,272438
2018-05-08 21:00:00,1.35458,387819
2018-05-09 21:00:00,1.35445,373387
2018-05-10 21:00:00,1.35158,511981
2018-05-11 21:00:00,1.3538,329554
2018-05-13 21:00:00,1.35422,15
2018-05-14 21:00:00,1.35551,273022
2018-05-15 21:00:00,1.35025,379081
2018-05-16 21:00:00,1.34851,424064
2018-05-17 21:00:00,1.35145,387408
2018-05-18 21:00:00,1.34571,297087
2018-05-20 21:00:00,1.346,108
2018-05-21 21:00:00,1.34197,314568
2018-05-22 21:00:00,1.34277,343485
2018-05-23 21:00:00,1.33433,446576
2018-05-24 21:00:00,1.33783,421368
2018-05-25 21:00:00,1.32938,380888
2018-05-27 21:00:00,1.33111,424
2018-05-28 21:00:00,1.33078,266860
2018-05-29 21:00:00,1.32488,528633
2018-05-30 21:00:00,1.3284,460777
2018-05-31 21:00:00,1.32928,457444
2018-06-01 21:00:00,1.33419,435943
2018-06-03 21:00:00,1.33402,9
2018-06-04 21:00:00,1.33137,361398
2018-06-05 21:00:00,1.33938,396918
2018-06-06 21:00:00,1.34112,373181
2018-06-07 21:00:00,1.3422,411066
2018-06-08 21:00:00,1.34083,375270
2018-06-10 21:00:00,1.34093,23
2018-06-11 21:00:00,1.33733,274921
2018-06-12 21:00:00,1.33715,351232
2018-06-13 21:00:00,1.33745,359999
2018-06-14 21:00:00,1.32581,464106
2018-06-15 21:00:00,1.32747,384693
2018-06-17 21:00:00,1.32607,33
2018-06-18 21:00:00,1.32449,272705
2018-06-19 21:00:00,1.31728,389566
2018-06-20 21:00:00,1.31681,323814
2018-06-21 21:00:00,1.32375,448890
2018-06-22 21:00:00,1.32577,359040
2018-06-24 21:00:00,1.32497,79
2018-06-25 21:00:00,1.32758,306036
2018-06-26 21:00:00,1.32177,325850
2018-06-27 21:00:00,1.31106,392751
2018-06-28 21:00:00,1.30762,419832
2018-06-29 21:00:00,1.32028,445965
2018-07-01 21:00:00,1.31827,620
2018-07-02 21:00:00,1.31418,334830
2018-07-03 21:00:00,1.31891,323376
2018-07-04 21:00:00,1.32261,244795
2018-07-05 21:00:00,1.32202,361828
2018-07-06 21:00:00,1.32853,285534
2018-07-08 21:00:00,1.33174,1145
2018-07-09 21:00:00,1.32557,401436
2018-07-10 21:00:00,1.32735,322147
2018-07-11 21:00:00,1.32027,382639
2018-07-12 21:00:00,1.3204,306598
2018-07-13 21:00:00,1.32331,326216
2018-07-15 21:00:00,1.32267,160
2018-07-16 21:00:00,1.32342,255206
2018-07-17 21:00:00,1.31141,349594
2018-07-18 21:00:00,1.30684,332745
2018-07-19 21:00:00,1.30137,400912
